W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 350M FULL_ATTN
======================================================================
  Scale: 350M  |  d_model: 1024  |  heads: 16  |  layers: 24
  GPUs: 4
  Batch: 4/gpu x 8 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 53,405
  Tokens: 7.0B  |  Seq len: 1024
  LR: 0.0003  |  Warmup: 2000
  Seed: 42
  Tokens/param ratio: ~7.0B / ~350M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 350M full_attn model...
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  FSDP ready | 341.1M params | thin saved: 0
  GPU mem: 0.3 GB
350M full_attn:   0%|          | 0/53405 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
350M full_attn:   0%|          | 0/53405 [00:09<?, ?it/s, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:  96%|█████████▌| 51362/53405 [18:04:03<43:39,  1.28s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51362/53405 [18:04:04<43:39,  1.28s/it, ep=0, loss=2.609, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51363/53405 [18:04:04<45:17,  1.33s/it, ep=0, loss=2.609, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51363/53405 [18:04:05<45:17,  1.33s/it, ep=0, loss=2.203, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51364/53405 [18:04:05<43:50,  1.29s/it, ep=0, loss=2.203, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51364/53405 [18:04:06<43:50,  1.29s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51365/53405 [18:04:06<42:55,  1.26s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51365/53405 [18:04:08<42:55,  1.26s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51366/53405 [18:04:08<42:08,  1.24s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51366/53405 [18:04:09<42:08,  1.24s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51367/53405 [18:04:09<41:35,  1.22s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51367/53405 [18:04:11<41:35,  1.22s/it, ep=0, loss=2.469, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51368/53405 [18:04:11<46:30,  1.37s/it, ep=0, loss=2.469, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51368/53405 [18:04:12<46:30,  1.37s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51369/53405 [18:04:12<44:44,  1.32s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51369/53405 [18:04:13<44:44,  1.32s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51370/53405 [18:04:13<43:23,  1.28s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51370/53405 [18:04:14<43:23,  1.28s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51371/53405 [18:04:14<42:24,  1.25s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51371/53405 [18:04:15<42:24,  1.25s/it, ep=0, loss=2.984, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51372/53405 [18:04:15<41:46,  1.23s/it, ep=0, loss=2.984, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51372/53405 [18:04:17<41:46,  1.23s/it, ep=0, loss=2.953, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51373/53405 [18:04:17<46:35,  1.38s/it, ep=0, loss=2.953, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51373/53405 [18:04:18<46:35,  1.38s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51374/53405 [18:04:18<44:40,  1.32s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51374/53405 [18:04:19<44:40,  1.32s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51375/53405 [18:04:19<43:19,  1.28s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51375/53405 [18:04:21<43:19,  1.28s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51376/53405 [18:04:21<42:29,  1.26s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51376/53405 [18:04:22<42:29,  1.26s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51377/53405 [18:04:22<41:49,  1.24s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51377/53405 [18:04:23<41:49,  1.24s/it, ep=0, loss=2.547, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51378/53405 [18:04:23<43:56,  1.30s/it, ep=0, loss=2.547, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51378/53405 [18:04:25<43:56,  1.30s/it, ep=0, loss=2.344, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51379/53405 [18:04:25<45:19,  1.34s/it, ep=0, loss=2.344, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51379/53405 [18:04:26<45:19,  1.34s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51380/53405 [18:04:26<43:46,  1.30s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51380/53405 [18:04:27<43:46,  1.30s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51381/53405 [18:04:27<42:38,  1.26s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51381/53405 [18:04:28<42:38,  1.26s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51382/53405 [18:04:28<41:53,  1.24s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51382/53405 [18:04:29<41:53,  1.24s/it, ep=0, loss=2.781, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51383/53405 [18:04:29<41:17,  1.23s/it, ep=0, loss=2.781, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51383/53405 [18:04:31<41:17,  1.23s/it, ep=0, loss=2.797, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51384/53405 [18:04:31<43:44,  1.30s/it, ep=0, loss=2.797, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51384/53405 [18:04:32<43:44,  1.30s/it, ep=0, loss=2.719, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51385/53405 [18:04:32<45:10,  1.34s/it, ep=0, loss=2.719, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51385/53405 [18:04:34<45:10,  1.34s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51386/53405 [18:04:34<43:44,  1.30s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51386/53405 [18:04:35<43:44,  1.30s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51387/53405 [18:04:35<42:40,  1.27s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51387/53405 [18:04:36<42:40,  1.27s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51388/53405 [18:04:36<41:51,  1.25s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51388/53405 [18:04:38<41:51,  1.25s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51389/53405 [18:04:38<46:26,  1.38s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51389/53405 [18:04:39<46:26,  1.38s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51390/53405 [18:04:39<44:27,  1.32s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51390/53405 [18:04:40<44:27,  1.32s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51391/53405 [18:04:40<43:09,  1.29s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51391/53405 [18:04:41<43:09,  1.29s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51392/53405 [18:04:41<42:16,  1.26s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51392/53405 [18:04:42<42:16,  1.26s/it, ep=0, loss=2.562, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51393/53405 [18:04:42<41:30,  1.24s/it, ep=0, loss=2.562, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51393/53405 [18:04:44<41:30,  1.24s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51394/53405 [18:04:44<43:40,  1.30s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51394/53405 [18:04:45<43:40,  1.30s/it, ep=0, loss=2.953, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51395/53405 [18:04:45<42:27,  1.27s/it, ep=0, loss=2.953, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51395/53405 [18:04:46<42:27,  1.27s/it, ep=0, loss=2.766, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51396/53405 [18:04:46<44:12,  1.32s/it, ep=0, loss=2.766, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51396/53405 [18:04:48<44:12,  1.32s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51397/53405 [18:04:48<42:55,  1.28s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51397/53405 [18:04:49<42:55,  1.28s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51398/53405 [18:04:49<42:05,  1.26s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51398/53405 [18:04:50<42:05,  1.26s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51399/53405 [18:04:50<41:28,  1.24s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51399/53405 [18:04:52<41:28,  1.24s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51400/53405 [18:04:52<43:39,  1.31s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51400/53405 [18:04:53<43:39,  1.31s/it, ep=0, loss=2.719, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51401/53405 [18:04:53<45:01,  1.35s/it, ep=0, loss=2.719, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51401/53405 [18:04:54<45:01,  1.35s/it, ep=0, loss=2.781, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51402/53405 [18:04:54<43:23,  1.30s/it, ep=0, loss=2.781, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▌| 51402/53405 [18:04:55<43:23,  1.30s/it, ep=0, loss=2.766, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51403/53405 [18:04:55<42:12,  1.27s/it, ep=0, loss=2.766, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51403/53405 [18:04:57<42:12,  1.27s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51404/53405 [18:04:57<41:24,  1.24s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51404/53405 [18:04:58<41:24,  1.24s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51405/53405 [18:04:58<41:00,  1.23s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51405/53405 [18:04:59<41:00,  1.23s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51406/53405 [18:04:59<45:37,  1.37s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51406/53405 [18:05:01<45:37,  1.37s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51407/53405 [18:05:01<43:57,  1.32s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51407/53405 [18:05:02<43:57,  1.32s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51408/53405 [18:05:02<42:44,  1.28s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51408/53405 [18:05:03<42:44,  1.28s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51409/53405 [18:05:03<41:47,  1.26s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51409/53405 [18:05:05<41:47,  1.26s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51410/53405 [18:05:05<43:52,  1.32s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51410/53405 [18:05:06<43:52,  1.32s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51411/53405 [18:05:06<42:31,  1.28s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51411/53405 [18:05:07<42:31,  1.28s/it, ep=0, loss=2.438, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51412/53405 [18:05:07<44:05,  1.33s/it, ep=0, loss=2.438, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51412/53405 [18:05:08<44:05,  1.33s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51413/53405 [18:05:08<42:42,  1.29s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51413/53405 [18:05:10<42:42,  1.29s/it, ep=0, loss=3.125, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51414/53405 [18:05:10<41:37,  1.25s/it, ep=0, loss=3.125, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51414/53405 [18:05:11<41:37,  1.25s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51415/53405 [18:05:11<41:09,  1.24s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51415/53405 [18:05:12<41:09,  1.24s/it, ep=0, loss=2.609, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51416/53405 [18:05:12<40:34,  1.22s/it, ep=0, loss=2.609, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51416/53405 [18:05:13<40:34,  1.22s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51417/53405 [18:05:13<43:04,  1.30s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51417/53405 [18:05:15<43:04,  1.30s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51418/53405 [18:05:15<44:22,  1.34s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51418/53405 [18:05:16<44:22,  1.34s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51419/53405 [18:05:16<42:50,  1.29s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51419/53405 [18:05:17<42:50,  1.29s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51420/53405 [18:05:17<41:42,  1.26s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51420/53405 [18:05:18<41:42,  1.26s/it, ep=0, loss=2.422, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51421/53405 [18:05:18<41:11,  1.25s/it, ep=0, loss=2.422, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51421/53405 [18:05:20<41:11,  1.25s/it, ep=0, loss=2.453, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51422/53405 [18:05:20<46:02,  1.39s/it, ep=0, loss=2.453, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51422/53405 [18:05:21<46:02,  1.39s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51423/53405 [18:05:21<43:58,  1.33s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51423/53405 [18:05:23<43:58,  1.33s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51424/53405 [18:05:23<42:35,  1.29s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51424/53405 [18:05:24<42:35,  1.29s/it, ep=0, loss=2.781, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51425/53405 [18:05:24<41:33,  1.26s/it, ep=0, loss=2.781, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51425/53405 [18:05:25<41:33,  1.26s/it, ep=0, loss=2.922, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51426/53405 [18:05:25<40:47,  1.24s/it, ep=0, loss=2.922, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51426/53405 [18:05:26<40:47,  1.24s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51427/53405 [18:05:26<42:53,  1.30s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51427/53405 [18:05:28<42:53,  1.30s/it, ep=0, loss=2.406, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51428/53405 [18:05:28<41:51,  1.27s/it, ep=0, loss=2.406, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51428/53405 [18:05:29<41:51,  1.27s/it, ep=0, loss=2.500, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51429/53405 [18:05:29<43:41,  1.33s/it, ep=0, loss=2.500, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51429/53405 [18:05:30<43:41,  1.33s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51430/53405 [18:05:30<42:19,  1.29s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51430/53405 [18:05:31<42:19,  1.29s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51431/53405 [18:05:31<41:21,  1.26s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51431/53405 [18:05:33<41:21,  1.26s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51432/53405 [18:05:33<40:42,  1.24s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51432/53405 [18:05:34<40:42,  1.24s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51433/53405 [18:05:34<43:04,  1.31s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51433/53405 [18:05:35<43:04,  1.31s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51434/53405 [18:05:35<44:21,  1.35s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51434/53405 [18:05:37<44:21,  1.35s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51435/53405 [18:05:37<42:40,  1.30s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51435/53405 [18:05:38<42:40,  1.30s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51436/53405 [18:05:38<41:34,  1.27s/it, ep=0, loss=2.734, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51436/53405 [18:05:39<41:34,  1.27s/it, ep=0, loss=2.812, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51437/53405 [18:05:39<40:55,  1.25s/it, ep=0, loss=2.812, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51437/53405 [18:05:41<40:55,  1.25s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51438/53405 [18:05:41<42:48,  1.31s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51438/53405 [18:05:42<42:48,  1.31s/it, ep=0, loss=2.719, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51439/53405 [18:05:42<44:20,  1.35s/it, ep=0, loss=2.719, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51439/53405 [18:05:43<44:20,  1.35s/it, ep=0, loss=2.922, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51440/53405 [18:05:43<42:40,  1.30s/it, ep=0, loss=2.922, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51440/53405 [18:05:44<42:40,  1.30s/it, ep=0, loss=2.500, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51441/53405 [18:05:44<41:35,  1.27s/it, ep=0, loss=2.500, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51441/53405 [18:05:46<41:35,  1.27s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51442/53405 [18:05:46<40:47,  1.25s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51442/53405 [18:05:47<40:47,  1.25s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51443/53405 [18:05:47<43:00,  1.32s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51443/53405 [18:05:48<43:00,  1.32s/it, ep=0, loss=2.922, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51444/53405 [18:05:48<41:51,  1.28s/it, ep=0, loss=2.922, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51444/53405 [18:05:50<41:51,  1.28s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51445/53405 [18:05:50<43:33,  1.33s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51445/53405 [18:05:51<43:33,  1.33s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51446/53405 [18:05:51<42:11,  1.29s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51446/53405 [18:05:52<42:11,  1.29s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51447/53405 [18:05:52<41:07,  1.26s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51447/53405 [18:05:53<41:07,  1.26s/it, ep=0, loss=2.766, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51448/53405 [18:05:53<40:39,  1.25s/it, ep=0, loss=2.766, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51448/53405 [18:05:54<40:39,  1.25s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51449/53405 [18:05:54<40:11,  1.23s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
