W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M THIN_KEYS
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  d_select: 192 (d_model/4)
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating 125M thin_keys model...
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 98.9M params | thin saved: 10,616,832
  GPU mem: 0.1 GB

125M thin_keys:   0%|          | 0/19073 [00:00<?, ?it/s]  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)

125M thin_keys:   0%|          | 0/19073 [00:07<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M thin_keys:   0%|          | 1/19073 [00:07<40:05:57,  7.57s/it, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M thin_keys:   0%|          | 1/19073 [00:07<40:05:57,  7.57s/it, ep=0, loss=10.562, lr=1.2e-06, ppl=inf]
125M thin_keys:   0%|          | 2/19073 [00:07<17:31:17,  3.31s/it, ep=0, loss=10.562, lr=1.2e-06, ppl=inf]
125M thin_keys:   0%|          | 2/19073 [00:08<17:31:17,  3.31s/it, ep=0, loss=10.562, lr=1.8e-06, ppl=inf]
125M thin_keys:   0%|          | 3/19073 [00:08<10:17:52,  1.94s/it, ep=0, loss=10.562, lr=1.8e-06, ppl=inf]
125M thin_keys:   0%|          | 3/19073 [00:08<10:17:52,  1.94s/it, ep=0, loss=10.500, lr=2.4e-06, ppl=inf]
125M thin_keys:   0%|          | 4/19073 [00:08<6:53:35,  1.30s/it, ep=0, loss=10.500, lr=2.4e-06, ppl=inf] 
125M thin_keys:   0%|          | 4/19073 [00:08<6:53:35,  1.30s/it, ep=0, loss=10.562, lr=3.0e-06, ppl=inf]
125M thin_keys:   0%|          | 5/19073 [00:08<5:00:43,  1.06it/s, ep=0, loss=10.562, lr=3.0e-06, ppl=inf]
125M thin_keys:   0%|          | 5/19073 [00:09<5:00:43,  1.06it/s, ep=0, loss=10.500, lr=3.6e-06, ppl=inf]
125M thin_keys:   0%|          | 6/19073 [00:09<4:27:47,  1.19it/s, ep=0, loss=10.500, lr=3.6e-06, ppl=inf]
125M thin_keys:   0%|          | 6/19073 [00:09<4:27:47,  1.19it/s, ep=0, loss=10.500, lr=4.2e-06, ppl=inf]
125M thin_keys:   0%|          | 7/19073 [00:09<3:33:02,  1.49it/s, ep=0, loss=10.500, lr=4.2e-06, ppl=inf]
125M thin_keys:   0%|          | 7/19073 [00:10<3:33:02,  1.49it/s, ep=0, loss=10.500, lr=4.8e-06, ppl=inf]
125M thin_keys:   0%|          | 8/19073 [00:10<2:57:13,  1.79it/s, ep=0, loss=10.500, lr=4.8e-06, ppl=inf]
125M thin_keys:   0%|          | 8/19073 [00:10<2:57:13,  1.79it/s, ep=0, loss=10.375, lr=5.4e-06, ppl=inf]
125M thin_keys:   0%|          | 9/19073 [00:10<2:33:29,  2.07it/s, ep=0, loss=10.375, lr=5.4e-06, ppl=inf]
125M thin_keys:   0%|          | 9/19073 [00:10<2:33:29,  2.07it/s, ep=0, loss=10.375, lr=6.0e-06, ppl=inf]
125M thin_keys:   0%|          | 10/19073 [00:10<2:16:59,  2.32it/s, ep=0, loss=10.375, lr=6.0e-06, ppl=inf]
125M thin_keys:   0%|          | 10/19073 [00:11<2:16:59,  2.32it/s, ep=0, loss=10.375, lr=6.6e-06, ppl=inf]
125M thin_keys:   0%|          | 11/19073 [00:11<2:06:18,  2.52it/s, ep=0, loss=10.375, lr=6.6e-06, ppl=inf]
125M thin_keys:   0%|          | 11/19073 [00:11<2:06:18,  2.52it/s, ep=0, loss=10.312, lr=7.2e-06, ppl=inf]
125M thin_keys:   0%|          | 12/19073 [00:11<1:58:20,  2.68it/s, ep=0, loss=10.312, lr=7.2e-06, ppl=inf]
125M thin_keys:   0%|          | 12/19073 [00:11<1:58:20,  2.68it/s, ep=0, loss=10.250, lr=7.8e-06, ppl=inf]
125M thin_keys:   0%|          | 13/19073 [00:11<1:53:51,  2.79it/s, ep=0, loss=10.250, lr=7.8e-06, ppl=inf]
125M thin_keys:   0%|          | 13/19073 [00:12<1:53:51,  2.79it/s, ep=0, loss=10.250, lr=8.4e-06, ppl=inf]
125M thin_keys:   0%|          | 14/19073 [00:12<1:50:14,  2.88it/s, ep=0, loss=10.250, lr=8.4e-06, ppl=inf]
125M thin_keys:   0%|          | 14/19073 [00:12<1:50:14,  2.88it/s, ep=0, loss=10.188, lr=9.0e-06, ppl=inf]
125M thin_keys:   0%|          | 15/19073 [00:12<1:47:46,  2.95it/s, ep=0, loss=10.188, lr=9.0e-06, ppl=inf]
125M thin_keys:   0%|          | 15/19073 [00:12<1:47:46,  2.95it/s, ep=0, loss=10.062, lr=9.6e-06, ppl=inf]
125M thin_keys:   0%|          | 16/19073 [00:12<1:45:33,  3.01it/s, ep=0, loss=10.062, lr=9.6e-06, ppl=inf]
125M thin_keys:   0%|          | 16/19073 [00:12<1:45:33,  3.01it/s, ep=0, loss=10.125, lr=1.0e-05, ppl=inf]
125M thin_keys:   0%|          | 17/19073 [00:12<1:44:27,  3.04it/s, ep=0, loss=10.125, lr=1.0e-05, ppl=inf]
125M thin_keys:   0%|          | 17/19073 [00:13<1:44:27,  3.04it/s, ep=0, loss=10.000, lr=1.1e-05, ppl=inf]
125M thin_keys:   0%|          | 18/19073 [00:13<1:43:18,  3.07it/s, ep=0, loss=10.000, lr=1.1e-05, ppl=inf]
125M thin_keys:   0%|          | 18/19073 [00:13<1:43:18,  3.07it/s, ep=0, loss=9.938, lr=1.1e-05, ppl=inf] 
125M thin_keys:   0%|          | 19/19073 [00:13<1:43:26,  3.07it/s, ep=0, loss=9.938, lr=1.1e-05, ppl=inf]
125M thin_keys:   0%|          | 19/19073 [00:13<1:43:26,  3.07it/s, ep=0, loss=9.938, lr=1.2e-05, ppl=inf]
125M thin_keys:   0%|          | 20/19073 [00:13<1:43:20,  3.07it/s, ep=0, loss=9.938, lr=1.2e-05, ppl=inf]
125M thin_keys:   0%|          | 20/19073 [00:14<1:43:20,  3.07it/s, ep=0, loss=9.812, lr=1.3e-05, ppl=inf]
125M thin_keys:   0%|          | 21/19073 [00:14<1:42:44,  3.09it/s, ep=0, loss=9.812, lr=1.3e-05, ppl=inf]
125M thin_keys:   0%|          | 21/19073 [00:14<1:42:44,  3.09it/s, ep=0, loss=9.750, lr=1.3e-05, ppl=inf]
125M thin_keys:   0%|          | 52/19073 [00:24<1:44:39,  3.03it/s, ep=0, loss=8.938, lr=3.1e-05, ppl=inf]
125M thin_keys:   0%|          | 52/19073 [00:24<1:44:39,  3.03it/s, ep=0, loss=8.750, lr=3.2e-05, ppl=inf]
125M thin_keys:   0%|          | 53/19073 [00:24<1:43:38,  3.06it/s, ep=0, loss=8.750, lr=3.2e-05, ppl=inf]
125M thin_keys:   0%|          | 53/19073 [00:24<1:43:38,  3.06it/s, ep=0, loss=8.750, lr=3.2e-05, ppl=inf]
125M thin_keys:   0%|          | 54/19073 [00:24<1:42:30,  3.09it/s, ep=0, loss=8.750, lr=3.2e-05, ppl=inf]
125M thin_keys:   0%|          | 54/19073 [00:25<1:42:30,  3.09it/s, ep=0, loss=8.750, lr=3.3e-05, ppl=inf]
125M thin_keys:   0%|          | 55/19073 [00:25<1:42:17,  3.10it/s, ep=0, loss=8.750, lr=3.3e-05, ppl=inf]
125M thin_keys:   0%|          | 55/19073 [00:25<1:42:17,  3.10it/s, ep=0, loss=8.750, lr=3.4e-05, ppl=inf]
125M thin_keys:   0%|          | 56/19073 [00:25<1:41:31,  3.12it/s, ep=0, loss=8.750, lr=3.4e-05, ppl=inf]
125M thin_keys:   0%|          | 56/19073 [00:25<1:41:31,  3.12it/s, ep=0, loss=8.750, lr=3.4e-05, ppl=inf]
125M thin_keys:   0%|          | 57/19073 [00:25<1:41:23,  3.13it/s, ep=0, loss=8.750, lr=3.4e-05, ppl=inf]
125M thin_keys:   0%|          | 57/19073 [00:26<1:41:23,  3.13it/s, ep=0, loss=8.812, lr=3.5e-05, ppl=inf]
125M thin_keys:   0%|          | 58/19073 [00:26<1:40:58,  3.14it/s, ep=0, loss=8.812, lr=3.5e-05, ppl=inf]
125M thin_keys:   0%|          | 58/19073 [00:26<1:40:58,  3.14it/s, ep=0, loss=8.688, lr=3.5e-05, ppl=inf]
125M thin_keys:   0%|          | 59/19073 [00:26<1:41:06,  3.13it/s, ep=0, loss=8.688, lr=3.5e-05, ppl=inf]
125M thin_keys:   0%|          | 59/19073 [00:26<1:41:06,  3.13it/s, ep=0, loss=8.750, lr=3.6e-05, ppl=inf]
125M thin_keys:   0%|          | 60/19073 [00:26<1:40:45,  3.15it/s, ep=0, loss=8.750, lr=3.6e-05, ppl=inf]
125M thin_keys:   0%|          | 60/19073 [00:27<1:40:45,  3.15it/s, ep=0, loss=8.625, lr=3.7e-05, ppl=inf]
125M thin_keys:   0%|          | 61/19073 [00:27<1:40:26,  3.15it/s, ep=0, loss=8.625, lr=3.7e-05, ppl=inf]
125M thin_keys:   0%|          | 61/19073 [00:27<1:40:26,  3.15it/s, ep=0, loss=8.625, lr=3.7e-05, ppl=inf]
125M thin_keys:   0%|          | 62/19073 [00:27<1:40:34,  3.15it/s, ep=0, loss=8.625, lr=3.7e-05, ppl=inf]
125M thin_keys:   0%|          | 62/19073 [00:27<1:40:34,  3.15it/s, ep=0, loss=8.438, lr=3.8e-05, ppl=inf]
125M thin_keys:   0%|          | 63/19073 [00:27<1:41:31,  3.12it/s, ep=0, loss=8.438, lr=3.8e-05, ppl=inf]
125M thin_keys:   0%|          | 63/19073 [00:28<1:41:31,  3.12it/s, ep=0, loss=8.625, lr=3.8e-05, ppl=inf]
125M thin_keys:   0%|          | 64/19073 [00:28<1:41:01,  3.14it/s, ep=0, loss=8.625, lr=3.8e-05, ppl=inf]
125M thin_keys:   0%|          | 64/19073 [00:28<1:41:01,  3.14it/s, ep=0, loss=8.500, lr=3.9e-05, ppl=inf]
125M thin_keys:   0%|          | 65/19073 [00:28<1:40:44,  3.14it/s, ep=0, loss=8.500, lr=3.9e-05, ppl=inf]
125M thin_keys:   0%|          | 65/19073 [00:28<1:40:44,  3.14it/s, ep=0, loss=8.438, lr=4.0e-05, ppl=inf]
125M thin_keys:   0%|          | 66/19073 [00:28<1:40:46,  3.14it/s, ep=0, loss=8.438, lr=4.0e-05, ppl=inf]
125M thin_keys:   0%|          | 66/19073 [00:29<1:40:46,  3.14it/s, ep=0, loss=8.500, lr=4.0e-05, ppl=inf]
125M thin_keys:   0%|          | 67/19073 [00:29<1:40:38,  3.15it/s, ep=0, loss=8.500, lr=4.0e-05, ppl=inf]
125M thin_keys:   0%|          | 67/19073 [00:29<1:40:38,  3.15it/s, ep=0, loss=8.562, lr=4.1e-05, ppl=inf]
125M thin_keys:   0%|          | 68/19073 [00:29<1:41:04,  3.13it/s, ep=0, loss=8.562, lr=4.1e-05, ppl=inf]
125M thin_keys:   0%|          | 68/19073 [00:29<1:41:04,  3.13it/s, ep=0, loss=8.375, lr=4.1e-05, ppl=inf]
125M thin_keys:   0%|          | 69/19073 [00:29<1:40:55,  3.14it/s, ep=0, loss=8.375, lr=4.1e-05, ppl=inf]
125M thin_keys:   0%|          | 69/19073 [00:30<1:40:55,  3.14it/s, ep=0, loss=8.250, lr=4.2e-05, ppl=inf]
125M thin_keys:   0%|          | 70/19073 [00:30<1:40:40,  3.15it/s, ep=0, loss=8.250, lr=4.2e-05, ppl=inf]
125M thin_keys:   0%|          | 70/19073 [00:30<1:40:40,  3.15it/s, ep=0, loss=8.312, lr=4.3e-05, ppl=inf]
125M thin_keys:   0%|          | 71/19073 [00:30<1:40:58,  3.14it/s, ep=0, loss=8.312, lr=4.3e-05, ppl=inf]
125M thin_keys:   0%|          | 71/19073 [00:30<1:40:58,  3.14it/s, ep=0, loss=8.375, lr=4.3e-05, ppl=inf]
125M thin_keys:   0%|          | 72/19073 [00:30<1:41:30,  3.12it/s, ep=0, loss=8.375, lr=4.3e-05, ppl=inf]
125M thin_keys:   0%|          | 72/19073 [00:30<1:41:30,  3.12it/s, ep=0, loss=8.375, lr=4.4e-05, ppl=inf]
125M thin_keys:   0%|          | 73/19073 [00:30<1:41:29,  3.12it/s, ep=0, loss=8.375, lr=4.4e-05, ppl=inf]
125M thin_keys:   0%|          | 73/19073 [00:31<1:41:29,  3.12it/s, ep=0, loss=8.125, lr=4.4e-05, ppl=inf]
125M thin_keys:   0%|          | 74/19073 [00:31<1:40:56,  3.14it/s, ep=0, loss=8.125, lr=4.4e-05, ppl=inf]
125M thin_keys:   0%|          | 74/19073 [00:31<1:40:56,  3.14it/s, ep=0, loss=8.188, lr=4.5e-05, ppl=inf]
125M thin_keys:   0%|          | 75/19073 [00:31<1:40:51,  3.14it/s, ep=0, loss=8.188, lr=4.5e-05, ppl=inf]
125M thin_keys:   0%|          | 75/19073 [00:31<1:40:51,  3.14it/s, ep=0, loss=8.250, lr=4.6e-05, ppl=inf]
125M thin_keys:   0%|          | 76/19073 [00:31<1:41:42,  3.11it/s, ep=0, loss=8.250, lr=4.6e-05, ppl=inf]
125M thin_keys:   0%|          | 76/19073 [00:32<1:41:42,  3.11it/s, ep=0, loss=8.062, lr=4.6e-05, ppl=inf]
125M thin_keys:   0%|          | 77/19073 [00:32<1:41:17,  3.13it/s, ep=0, loss=8.062, lr=4.6e-05, ppl=inf]
125M thin_keys:   0%|          | 77/19073 [00:32<1:41:17,  3.13it/s, ep=0, loss=8.062, lr=4.7e-05, ppl=inf]
125M thin_keys:   0%|          | 78/19073 [00:32<1:41:17,  3.13it/s, ep=0, loss=8.062, lr=4.7e-05, ppl=inf]
125M thin_keys:   0%|          | 78/19073 [00:32<1:41:17,  3.13it/s, ep=0, loss=8.062, lr=4.7e-05, ppl=inf]
125M thin_keys:   0%|          | 79/19073 [00:32<1:40:52,  3.14it/s, ep=0, loss=8.062, lr=4.7e-05, ppl=inf]
125M thin_keys:   0%|          | 79/19073 [00:33<1:40:52,  3.14it/s, ep=0, loss=7.750, lr=4.8e-05, ppl=inf]
125M thin_keys:   0%|          | 80/19073 [00:33<1:41:03,  3.13it/s, ep=0, loss=7.750, lr=4.8e-05, ppl=inf]
125M thin_keys:   0%|          | 80/19073 [00:33<1:41:03,  3.13it/s, ep=0, loss=7.938, lr=4.9e-05, ppl=inf]
125M thin_keys:   0%|          | 81/19073 [00:33<1:40:42,  3.14it/s, ep=0, loss=7.938, lr=4.9e-05, ppl=inf]
125M thin_keys:   0%|          | 81/19073 [00:33<1:40:42,  3.14it/s, ep=0, loss=7.906, lr=4.9e-05, ppl=inf]
125M thin_keys:   0%|          | 82/19073 [00:33<1:41:07,  3.13it/s, ep=0, loss=7.906, lr=4.9e-05, ppl=inf]
125M thin_keys:   0%|          | 82/19073 [00:34<1:41:07,  3.13it/s, ep=0, loss=7.906, lr=5.0e-05, ppl=inf]
125M thin_keys:   0%|          | 83/19073 [00:34<1:40:54,  3.14it/s, ep=0, loss=7.906, lr=5.0e-05, ppl=inf]
125M thin_keys:   0%|          | 83/19073 [00:34<1:40:54,  3.14it/s, ep=0, loss=7.656, lr=5.0e-05, ppl=inf]
125M thin_keys:   0%|          | 84/19073 [00:34<1:40:59,  3.13it/s, ep=0, loss=7.656, lr=5.0e-05, ppl=inf]
125M thin_keys:   0%|          | 84/19073 [00:34<1:40:59,  3.13it/s, ep=0, loss=7.812, lr=5.1e-05, ppl=inf]
125M thin_keys:   0%|          | 85/19073 [00:34<1:41:24,  3.12it/s, ep=0, loss=7.812, lr=5.1e-05, ppl=inf]
125M thin_keys:   0%|          | 85/19073 [00:35<1:41:24,  3.12it/s, ep=0, loss=7.875, lr=5.2e-05, ppl=inf]
125M thin_keys:   0%|          | 86/19073 [00:35<1:41:35,  3.11it/s, ep=0, loss=7.875, lr=5.2e-05, ppl=inf]
125M thin_keys:   0%|          | 86/19073 [00:35<1:41:35,  3.11it/s, ep=0, loss=7.812, lr=5.2e-05, ppl=inf]
125M thin_keys:   0%|          | 87/19073 [00:35<1:41:12,  3.13it/s, ep=0, loss=7.812, lr=5.2e-05, ppl=inf]
125M thin_keys:   0%|          | 87/19073 [00:35<1:41:12,  3.13it/s, ep=0, loss=7.844, lr=5.3e-05, ppl=inf]
125M thin_keys:   0%|          | 88/19073 [00:35<1:41:22,  3.12it/s, ep=0, loss=7.844, lr=5.3e-05, ppl=inf]
125M thin_keys:   0%|          | 88/19073 [00:36<1:41:22,  3.12it/s, ep=0, loss=7.875, lr=5.3e-05, ppl=inf]
125M thin_keys:   0%|          | 89/19073 [00:36<1:40:54,  3.14it/s, ep=0, loss=7.875, lr=5.3e-05, ppl=inf]
125M thin_keys:   0%|          | 89/19073 [00:36<1:40:54,  3.14it/s, ep=0, loss=7.875, lr=5.4e-05, ppl=inf]
125M thin_keys:   0%|          | 90/19073 [00:36<1:40:38,  3.14it/s, ep=0, loss=7.875, lr=5.4e-05, ppl=inf]
125M thin_keys:   0%|          | 90/19073 [00:36<1:40:38,  3.14it/s, ep=0, loss=7.719, lr=5.5e-05, ppl=inf]
125M thin_keys:   0%|          | 91/19073 [00:36<2:07:21,  2.48it/s, ep=0, loss=7.719, lr=5.5e-05, ppl=inf]
125M thin_keys:   0%|          | 91/19073 [00:37<2:07:21,  2.48it/s, ep=0, loss=7.719, lr=5.5e-05, ppl=inf]
125M thin_keys:   0%|          | 92/19073 [00:37<1:59:14,  2.65it/s, ep=0, loss=7.719, lr=5.5e-05, ppl=inf]
125M thin_keys:   0%|          | 92/19073 [00:37<1:59:14,  2.65it/s, ep=0, loss=7.719, lr=5.6e-05, ppl=inf]
125M thin_keys:   0%|          | 93/19073 [00:37<1:53:25,  2.79it/s, ep=0, loss=7.719, lr=5.6e-05, ppl=inf]
125M thin_keys:   0%|          | 93/19073 [00:37<1:53:25,  2.79it/s, ep=0, loss=7.750, lr=5.6e-05, ppl=inf]
125M thin_keys:   0%|          | 94/19073 [00:37<1:49:43,  2.88it/s, ep=0, loss=7.750, lr=5.6e-05, ppl=inf]
125M thin_keys:   0%|          | 94/19073 [00:38<1:49:43,  2.88it/s, ep=0, loss=7.750, lr=5.7e-05, ppl=inf]
125M thin_keys:   0%|          | 95/19073 [00:38<1:46:46,  2.96it/s, ep=0, loss=7.750, lr=5.7e-05, ppl=inf]
125M thin_keys:   0%|          | 95/19073 [00:38<1:46:46,  2.96it/s, ep=0, loss=7.688, lr=5.8e-05, ppl=inf]
125M thin_keys:   1%|          | 96/19073 [00:38<1:44:33,  3.03it/s, ep=0, loss=7.688, lr=5.8e-05, ppl=inf]
125M thin_keys:   1%|          | 96/19073 [00:38<1:44:33,  3.03it/s, ep=0, loss=7.594, lr=5.8e-05, ppl=inf]
125M thin_keys:   1%|          | 97/19073 [00:38<1:43:30,  3.06it/s, ep=0, loss=7.594, lr=5.8e-05, ppl=inf]
125M thin_keys:   1%|          | 97/19073 [00:39<1:43:30,  3.06it/s, ep=0, loss=7.531, lr=5.9e-05, ppl=inf]
125M thin_keys:   1%|          | 98/19073 [00:39<1:42:30,  3.09it/s, ep=0, loss=7.531, lr=5.9e-05, ppl=inf]
125M thin_keys:   1%|          | 98/19073 [00:39<1:42:30,  3.09it/s, ep=0, loss=7.938, lr=5.9e-05, ppl=inf]
125M thin_keys:   1%|          | 99/19073 [00:39<1:42:46,  3.08it/s, ep=0, loss=7.938, lr=5.9e-05, ppl=inf]
125M thin_keys:   1%|          | 99/19073 [00:39<1:42:46,  3.08it/s, ep=0, loss=7.688, lr=6.0e-05, ppl=inf]
125M thin_keys:   1%|          | 100/19073 [00:39<1:42:10,  3.09it/s, ep=0, loss=7.688, lr=6.0e-05, ppl=inf]
125M thin_keys:   1%|          | 100/19073 [00:40<1:42:10,  3.09it/s, ep=0, loss=7.406, lr=6.1e-05, ppl=inf]
125M thin_keys:   1%|          | 101/19073 [00:40<1:41:59,  3.10it/s, ep=0, loss=7.406, lr=6.1e-05, ppl=inf]
125M thin_keys:   1%|          | 101/19073 [00:40<1:41:59,  3.10it/s, ep=0, loss=7.438, lr=6.1e-05, ppl=inf]
125M thin_keys:   1%|          | 102/19073 [00:40<1:41:24,  3.12it/s, ep=0, loss=7.438, lr=6.1e-05, ppl=inf]
125M thin_keys:   1%|          | 102/19073 [00:40<1:41:24,  3.12it/s, ep=0, loss=7.375, lr=6.2e-05, ppl=inf]
125M thin_keys:   1%|          | 103/19073 [00:40<1:40:53,  3.13it/s, ep=0, loss=7.375, lr=6.2e-05, ppl=inf]
125M thin_keys:   1%|          | 103/19073 [00:41<1:40:53,  3.13it/s, ep=0, loss=7.500, lr=6.2e-05, ppl=inf]
125M thin_keys:   1%|          | 104/19073 [00:41<1:40:52,  3.13it/s, ep=0, loss=7.500, lr=6.2e-05, ppl=inf]
125M thin_keys:   1%|          | 104/19073 [00:41<1:40:52,  3.13it/s, ep=0, loss=7.625, lr=6.3e-05, ppl=inf]
125M thin_keys:   1%|          | 105/19073 [00:41<1:40:27,  3.15it/s, ep=0, loss=7.625, lr=6.3e-05, ppl=inf]
125M thin_keys:   1%|          | 105/19073 [00:41<1:40:27,  3.15it/s, ep=0, loss=7.281, lr=6.4e-05, ppl=inf]
125M thin_keys:   1%|          | 106/19073 [00:41<1:41:16,  3.12it/s, ep=0, loss=7.281, lr=6.4e-05, ppl=inf]
125M thin_keys:   1%|          | 106/19073 [00:42<1:41:16,  3.12it/s, ep=0, loss=7.406, lr=6.4e-05, ppl=inf]
125M thin_keys:   1%|          | 107/19073 [00:42<1:40:51,  3.13it/s, ep=0, loss=7.406, lr=6.4e-05, ppl=inf]
125M thin_keys:   1%|          | 107/19073 [00:42<1:40:51,  3.13it/s, ep=0, loss=7.312, lr=6.5e-05, ppl=inf]
125M thin_keys:   1%|          | 108/19073 [00:42<1:41:07,  3.13it/s, ep=0, loss=7.312, lr=6.5e-05, ppl=inf]
125M thin_keys:   1%|          | 108/19073 [00:42<1:41:07,  3.13it/s, ep=0, loss=7.375, lr=6.5e-05, ppl=inf]
125M thin_keys:   1%|          | 109/19073 [00:42<1:40:35,  3.14it/s, ep=0, loss=7.375, lr=6.5e-05, ppl=inf]
125M thin_keys:   1%|          | 109/19073 [00:43<1:40:35,  3.14it/s, ep=0, loss=7.312, lr=6.6e-05, ppl=inf]
125M thin_keys:   1%|          | 110/19073 [00:43<1:40:21,  3.15it/s, ep=0, loss=7.312, lr=6.6e-05, ppl=inf]
125M thin_keys:   1%|          | 110/19073 [00:43<1:40:21,  3.15it/s, ep=0, loss=7.406, lr=6.7e-05, ppl=inf]
125M thin_keys:   1%|          | 111/19073 [00:43<1:40:35,  3.14it/s, ep=0, loss=7.406, lr=6.7e-05, ppl=inf]
125M thin_keys:   1%|          | 111/19073 [00:43<1:40:35,  3.14it/s, ep=0, loss=7.188, lr=6.7e-05, ppl=inf]
125M thin_keys:   1%|          | 112/19073 [00:43<1:40:12,  3.15it/s, ep=0, loss=7.188, lr=6.7e-05, ppl=inf]
125M thin_keys:   1%|          | 112/19073 [00:44<1:40:12,  3.15it/s, ep=0, loss=7.125, lr=6.8e-05, ppl=inf]
125M thin_keys:   1%|          | 113/19073 [00:44<1:40:36,  3.14it/s, ep=0, loss=7.125, lr=6.8e-05, ppl=inf]
125M thin_keys:   1%|          | 113/19073 [00:44<1:40:36,  3.14it/s, ep=0, loss=7.250, lr=6.8e-05, ppl=inf]
125M thin_keys:   1%|          | 114/19073 [00:44<1:40:21,  3.15it/s, ep=0, loss=7.250, lr=6.8e-05, ppl=inf]
125M thin_keys:   1%|          | 114/19073 [00:44<1:40:21,  3.15it/s, ep=0, loss=7.219, lr=6.9e-05, ppl=inf]
125M thin_keys:   1%|          | 115/19073 [00:44<1:40:28,  3.14it/s, ep=0, loss=7.219, lr=6.9e-05, ppl=inf]
125M thin_keys:   1%|          | 115/19073 [00:44<1:40:28,  3.14it/s, ep=0, loss=7.281, lr=7.0e-05, ppl=inf]
125M thin_keys:   1%|          | 116/19073 [00:44<1:42:21,  3.09it/s, ep=0, loss=7.281, lr=7.0e-05, ppl=inf]
125M thin_keys:   1%|          | 116/19073 [00:45<1:42:21,  3.09it/s, ep=0, loss=7.281, lr=7.0e-05, ppl=inf]
125M thin_keys:   1%|          | 117/19073 [00:45<1:41:39,  3.11it/s, ep=0, loss=7.281, lr=7.0e-05, ppl=inf]
125M thin_keys:   1%|          | 117/19073 [00:45<1:41:39,  3.11it/s, ep=0, loss=7.250, lr=7.1e-05, ppl=inf]
125M thin_keys:   1%|          | 118/19073 [00:45<1:41:33,  3.11it/s, ep=0, loss=7.250, lr=7.1e-05, ppl=inf]
125M thin_keys:   1%|          | 118/19073 [00:45<1:41:33,  3.11it/s, ep=0, loss=6.875, lr=7.1e-05, ppl=inf]
125M thin_keys:   1%|          | 119/19073 [00:45<1:41:03,  3.13it/s, ep=0, loss=6.875, lr=7.1e-05, ppl=inf]
125M thin_keys:   1%|          | 119/19073 [00:46<1:41:03,  3.13it/s, ep=0, loss=7.062, lr=7.2e-05, ppl=inf]
125M thin_keys:   1%|          | 120/19073 [00:46<1:40:57,  3.13it/s, ep=0, loss=7.062, lr=7.2e-05, ppl=inf]
125M thin_keys:   1%|          | 120/19073 [00:46<1:40:57,  3.13it/s, ep=0, loss=7.094, lr=7.3e-05, ppl=inf]
125M thin_keys:   1%|          | 121/19073 [00:46<1:40:31,  3.14it/s, ep=0, loss=7.094, lr=7.3e-05, ppl=inf]
125M thin_keys:   1%|          | 121/19073 [00:46<1:40:31,  3.14it/s, ep=0, loss=6.906, lr=7.3e-05, ppl=inf]
125M thin_keys:   1%|          | 122/19073 [00:46<1:40:10,  3.15it/s, ep=0, loss=6.906, lr=7.3e-05, ppl=inf]
125M thin_keys:   1%|          | 122/19073 [00:47<1:40:10,  3.15it/s, ep=0, loss=7.094, lr=7.4e-05, ppl=inf]
