W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 4
  Batch: 2/gpu × 8 accum × 4 gpus = 64
  Tokens/step: 65,536  |  Total steps: 30,517
  Tokens: 2.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  Seed: 137
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating thin_keys model...
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
thin_keys:  98%|█████████▊| 29893/30517 [22:44:54<27:53,  2.68s/it, loss=2.422, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29893/30517 [22:44:56<27:53,  2.68s/it, loss=2.109, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29894/30517 [22:44:56<27:41,  2.67s/it, loss=2.109, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29894/30517 [22:44:59<27:41,  2.67s/it, loss=2.625, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29895/30517 [22:44:59<28:35,  2.76s/it, loss=2.625, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29895/30517 [22:45:02<28:35,  2.76s/it, loss=2.422, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29896/30517 [22:45:02<28:09,  2.72s/it, loss=2.422, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29896/30517 [22:45:05<28:09,  2.72s/it, loss=1.820, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29897/30517 [22:45:05<27:50,  2.69s/it, loss=1.820, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29897/30517 [22:45:07<27:50,  2.69s/it, loss=2.047, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29898/30517 [22:45:07<27:36,  2.68s/it, loss=2.047, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29898/30517 [22:45:10<27:36,  2.68s/it, loss=2.438, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29899/30517 [22:45:10<28:30,  2.77s/it, loss=2.438, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29899/30517 [22:45:13<28:30,  2.77s/it, loss=2.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29900/30517 [22:45:13<28:01,  2.73s/it, loss=2.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29900/30517 [22:45:16<28:01,  2.73s/it, loss=2.906, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29901/30517 [22:45:16<27:40,  2.70s/it, loss=2.906, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29901/30517 [22:45:19<27:40,  2.70s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29902/30517 [22:45:19<28:28,  2.78s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29902/30517 [22:45:21<28:28,  2.78s/it, loss=2.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29903/30517 [22:45:21<27:57,  2.73s/it, loss=2.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29903/30517 [22:45:24<27:57,  2.73s/it, loss=2.141, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29904/30517 [22:45:24<27:36,  2.70s/it, loss=2.141, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29904/30517 [22:45:27<27:36,  2.70s/it, loss=2.047, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29905/30517 [22:45:27<28:24,  2.79s/it, loss=2.047, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29905/30517 [22:45:29<28:24,  2.79s/it, loss=2.688, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29906/30517 [22:45:29<27:52,  2.74s/it, loss=2.688, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29906/30517 [22:45:32<27:52,  2.74s/it, loss=2.172, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29907/30517 [22:45:32<27:29,  2.70s/it, loss=2.172, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29907/30517 [22:45:35<27:29,  2.70s/it, loss=2.672, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29908/30517 [22:45:35<28:13,  2.78s/it, loss=2.672, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29908/30517 [22:45:38<28:13,  2.78s/it, loss=2.547, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29909/30517 [22:45:38<27:43,  2.74s/it, loss=2.547, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29909/30517 [22:45:41<27:43,  2.74s/it, loss=2.547, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29910/30517 [22:45:41<28:24,  2.81s/it, loss=2.547, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29910/30517 [22:45:43<28:24,  2.81s/it, loss=2.078, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29911/30517 [22:45:43<27:48,  2.75s/it, loss=2.078, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29911/30517 [22:45:46<27:48,  2.75s/it, loss=2.781, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29912/30517 [22:45:46<27:51,  2.76s/it, loss=2.781, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29912/30517 [22:45:49<27:51,  2.76s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29913/30517 [22:45:49<27:58,  2.78s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29913/30517 [22:45:52<27:58,  2.78s/it, loss=2.609, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29914/30517 [22:45:52<27:57,  2.78s/it, loss=2.609, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29914/30517 [22:45:54<27:57,  2.78s/it, loss=2.719, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29915/30517 [22:45:54<28:03,  2.80s/it, loss=2.719, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29915/30517 [22:45:57<28:03,  2.80s/it, loss=2.656, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29916/30517 [22:45:57<27:58,  2.79s/it, loss=2.656, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29916/30517 [22:46:00<27:58,  2.79s/it, loss=2.531, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29917/30517 [22:46:00<28:00,  2.80s/it, loss=2.531, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29917/30517 [22:46:03<28:00,  2.80s/it, loss=2.391, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29918/30517 [22:46:03<27:26,  2.75s/it, loss=2.391, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29918/30517 [22:46:05<27:26,  2.75s/it, loss=2.406, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29919/30517 [22:46:05<27:02,  2.71s/it, loss=2.406, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29919/30517 [22:46:08<27:02,  2.71s/it, loss=1.492, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29920/30517 [22:46:08<26:44,  2.69s/it, loss=1.492, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29920/30517 [22:46:11<26:44,  2.69s/it, loss=2.766, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29921/30517 [22:46:11<26:31,  2.67s/it, loss=2.766, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29921/30517 [22:46:13<26:31,  2.67s/it, loss=2.484, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29922/30517 [22:46:13<26:21,  2.66s/it, loss=2.484, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29922/30517 [22:46:16<26:21,  2.66s/it, loss=2.844, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29923/30517 [22:46:16<26:14,  2.65s/it, loss=2.844, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29923/30517 [22:46:18<26:14,  2.65s/it, loss=2.484, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29924/30517 [22:46:18<26:09,  2.65s/it, loss=2.484, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29924/30517 [22:46:21<26:09,  2.65s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29925/30517 [22:46:21<26:03,  2.64s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29925/30517 [22:46:24<26:03,  2.64s/it, loss=2.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29926/30517 [22:46:24<26:00,  2.64s/it, loss=2.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29926/30517 [22:46:26<26:00,  2.64s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29927/30517 [22:46:26<25:59,  2.64s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29927/30517 [22:46:29<25:59,  2.64s/it, loss=2.531, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29928/30517 [22:46:29<26:55,  2.74s/it, loss=2.531, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29928/30517 [22:46:32<26:55,  2.74s/it, loss=1.914, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29929/30517 [22:46:32<26:32,  2.71s/it, loss=1.914, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29929/30517 [22:46:35<26:32,  2.71s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29930/30517 [22:46:35<26:16,  2.69s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29930/30517 [22:46:37<26:16,  2.69s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29931/30517 [22:46:37<26:06,  2.67s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29931/30517 [22:46:40<26:06,  2.67s/it, loss=1.844, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29932/30517 [22:46:40<25:55,  2.66s/it, loss=1.844, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29932/30517 [22:46:43<25:55,  2.66s/it, loss=2.141, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29933/30517 [22:46:43<25:48,  2.65s/it, loss=2.141, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29933/30517 [22:46:45<25:48,  2.65s/it, loss=2.859, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29934/30517 [22:46:45<25:41,  2.64s/it, loss=2.859, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29934/30517 [22:46:48<25:41,  2.64s/it, loss=2.641, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29935/30517 [22:46:48<26:03,  2.69s/it, loss=2.641, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29935/30517 [22:46:51<26:03,  2.69s/it, loss=2.078, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29936/30517 [22:46:51<26:23,  2.73s/it, loss=2.078, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29936/30517 [22:46:53<26:23,  2.73s/it, loss=2.422, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29937/30517 [22:46:53<26:04,  2.70s/it, loss=2.422, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29937/30517 [22:46:56<26:04,  2.70s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29938/30517 [22:46:56<25:50,  2.68s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29938/30517 [22:46:59<25:50,  2.68s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29939/30517 [22:46:59<25:39,  2.66s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29939/30517 [22:47:01<25:39,  2.66s/it, loss=2.219, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29940/30517 [22:47:01<25:30,  2.65s/it, loss=2.219, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29940/30517 [22:47:04<25:30,  2.65s/it, loss=1.766, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29941/30517 [22:47:04<26:24,  2.75s/it, loss=1.766, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29941/30517 [22:47:07<26:24,  2.75s/it, loss=2.172, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29942/30517 [22:47:07<26:00,  2.71s/it, loss=2.172, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29942/30517 [22:47:10<26:00,  2.71s/it, loss=2.266, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29943/30517 [22:47:10<25:43,  2.69s/it, loss=2.266, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29943/30517 [22:47:12<25:43,  2.69s/it, loss=2.641, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29944/30517 [22:47:12<25:31,  2.67s/it, loss=2.641, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29944/30517 [22:47:15<25:31,  2.67s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29945/30517 [22:47:15<25:22,  2.66s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29945/30517 [22:47:18<25:22,  2.66s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29946/30517 [22:47:18<26:14,  2.76s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29946/30517 [22:47:20<26:14,  2.76s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29947/30517 [22:47:20<25:50,  2.72s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29947/30517 [22:47:23<25:50,  2.72s/it, loss=2.766, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29948/30517 [22:47:23<25:32,  2.69s/it, loss=2.766, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29948/30517 [22:47:26<25:32,  2.69s/it, loss=2.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29949/30517 [22:47:26<25:46,  2.72s/it, loss=2.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29949/30517 [22:47:29<25:46,  2.72s/it, loss=2.703, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29950/30517 [22:47:29<25:59,  2.75s/it, loss=2.703, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29950/30517 [22:47:31<25:59,  2.75s/it, loss=2.344, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29951/30517 [22:47:31<25:36,  2.71s/it, loss=2.344, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29951/30517 [22:47:34<25:36,  2.71s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29952/30517 [22:47:34<25:19,  2.69s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29952/30517 [22:47:37<25:19,  2.69s/it, loss=2.734, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29953/30517 [22:47:37<26:04,  2.77s/it, loss=2.734, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29953/30517 [22:47:40<26:04,  2.77s/it, loss=2.656, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29954/30517 [22:47:40<25:38,  2.73s/it, loss=2.656, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29954/30517 [22:47:42<25:38,  2.73s/it, loss=1.977, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29955/30517 [22:47:42<25:17,  2.70s/it, loss=1.977, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29955/30517 [22:47:45<25:17,  2.70s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29956/30517 [22:47:45<25:59,  2.78s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29956/30517 [22:47:48<25:59,  2.78s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29957/30517 [22:47:48<25:31,  2.74s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29957/30517 [22:47:51<25:31,  2.74s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29958/30517 [22:47:51<25:36,  2.75s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29958/30517 [22:47:53<25:36,  2.75s/it, loss=2.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29959/30517 [22:47:53<25:42,  2.76s/it, loss=2.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29959/30517 [22:47:56<25:42,  2.76s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29960/30517 [22:47:56<25:17,  2.72s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29960/30517 [22:47:59<25:17,  2.72s/it, loss=2.625, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29961/30517 [22:47:59<25:54,  2.80s/it, loss=2.625, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29961/30517 [22:48:02<25:54,  2.80s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29962/30517 [22:48:02<25:23,  2.74s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29962/30517 [22:48:04<25:23,  2.74s/it, loss=2.359, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29963/30517 [22:48:04<25:57,  2.81s/it, loss=2.359, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29963/30517 [22:48:07<25:57,  2.81s/it, loss=2.281, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29964/30517 [22:48:07<25:23,  2.76s/it, loss=2.281, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29964/30517 [22:48:10<25:23,  2.76s/it, loss=2.672, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29965/30517 [22:48:10<25:56,  2.82s/it, loss=2.672, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29965/30517 [22:48:13<25:56,  2.82s/it, loss=2.438, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29966/30517 [22:48:13<25:21,  2.76s/it, loss=2.438, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29966/30517 [22:48:16<25:21,  2.76s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29967/30517 [22:48:16<25:53,  2.83s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29967/30517 [22:48:18<25:53,  2.83s/it, loss=3.000, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29968/30517 [22:48:18<25:19,  2.77s/it, loss=3.000, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29968/30517 [22:48:21<25:19,  2.77s/it, loss=2.875, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29969/30517 [22:48:21<24:54,  2.73s/it, loss=2.875, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29969/30517 [22:48:24<24:54,  2.73s/it, loss=2.578, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29970/30517 [22:48:24<24:35,  2.70s/it, loss=2.578, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29970/30517 [22:48:26<24:35,  2.70s/it, loss=2.453, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29971/30517 [22:48:26<24:21,  2.68s/it, loss=2.453, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29971/30517 [22:48:29<24:21,  2.68s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29972/30517 [22:48:29<24:12,  2.66s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29972/30517 [22:48:31<24:12,  2.66s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29973/30517 [22:48:31<24:03,  2.65s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29973/30517 [22:48:34<24:03,  2.65s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29974/30517 [22:48:34<23:58,  2.65s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29974/30517 [22:48:37<23:58,  2.65s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29975/30517 [22:48:37<23:54,  2.65s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29975/30517 [22:48:39<23:54,  2.65s/it, loss=2.219, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29976/30517 [22:48:39<23:49,  2.64s/it, loss=2.219, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29976/30517 [22:48:42<23:49,  2.64s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29977/30517 [22:48:42<23:44,  2.64s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29977/30517 [22:48:45<23:44,  2.64s/it, loss=1.812, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29978/30517 [22:48:45<24:05,  2.68s/it, loss=1.812, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29978/30517 [22:48:48<24:05,  2.68s/it, loss=2.438, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29979/30517 [22:48:48<24:23,  2.72s/it, loss=2.438, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29979/30517 [22:48:50<24:23,  2.72s/it, loss=2.438, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29980/30517 [22:48:50<24:05,  2.69s/it, loss=2.438, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29980/30517 [22:48:53<24:05,  2.69s/it, loss=2.344, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29981/30517 [22:48:53<23:52,  2.67s/it, loss=2.344, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29981/30517 [22:48:55<23:52,  2.67s/it, loss=2.281, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29982/30517 [22:48:55<23:43,  2.66s/it, loss=2.281, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29982/30517 [22:48:58<23:43,  2.66s/it, loss=3.047, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29983/30517 [22:48:58<23:35,  2.65s/it, loss=3.047, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29983/30517 [22:49:01<23:35,  2.65s/it, loss=1.977, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29984/30517 [22:49:01<23:29,  2.64s/it, loss=1.977, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29984/30517 [22:49:03<23:29,  2.64s/it, loss=1.961, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29985/30517 [22:49:03<23:24,  2.64s/it, loss=1.961, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29985/30517 [22:49:06<23:24,  2.64s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29986/30517 [22:49:06<24:16,  2.74s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29986/30517 [22:49:09<24:16,  2.74s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29987/30517 [22:49:09<23:57,  2.71s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29987/30517 [22:49:12<23:57,  2.71s/it, loss=2.578, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29988/30517 [22:49:12<23:41,  2.69s/it, loss=2.578, lr=3.0e-05, ppl=13.1]
