W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] 
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] *****************************************
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 2
  Batch: 2/gpu × 8 accum × 2 gpus = 32
  Tokens/step: 32,768  |  Total steps: 400
  Tokens: 0.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating thin_keys model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
  GPU memory after FSDP: 11.9 GB

thin_keys:   0%|          | 0/400 [00:00<?, ?it/s]
thin_keys:   0%|          | 0/400 [00:05<?, ?it/s, loss=11.250, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/400 [00:05<37:12,  5.60s/it, loss=11.250, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/400 [00:08<37:12,  5.60s/it, loss=11.188, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/400 [00:08<25:49,  3.89s/it, loss=11.188, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/400 [00:11<25:49,  3.89s/it, loss=11.062, lr=4.5e-07, ppl=inf]
thin_keys:   1%|          | 3/400 [00:11<22:09,  3.35s/it, loss=11.062, lr=4.5e-07, ppl=inf]
thin_keys:   1%|          | 3/400 [00:13<22:09,  3.35s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   1%|          | 4/400 [00:13<20:25,  3.09s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   1%|          | 4/400 [00:16<20:25,  3.09s/it, loss=11.188, lr=7.5e-07, ppl=inf]
thin_keys:   1%|▏         | 5/400 [00:16<20:19,  3.09s/it, loss=11.188, lr=7.5e-07, ppl=inf]
thin_keys:   1%|▏         | 5/400 [00:19<20:19,  3.09s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   2%|▏         | 6/400 [00:19<19:27,  2.96s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   2%|▏         | 6/400 [00:22<19:27,  2.96s/it, loss=11.125, lr=1.0e-06, ppl=inf]
thin_keys:   2%|▏         | 7/400 [00:22<18:51,  2.88s/it, loss=11.125, lr=1.0e-06, ppl=inf]
thin_keys:   2%|▏         | 7/400 [00:25<18:51,  2.88s/it, loss=11.125, lr=1.2e-06, ppl=inf]
thin_keys:   2%|▏         | 8/400 [00:25<18:46,  2.87s/it, loss=11.125, lr=1.2e-06, ppl=inf]
thin_keys:   2%|▏         | 8/400 [00:27<18:46,  2.87s/it, loss=10.875, lr=1.3e-06, ppl=inf]
thin_keys:   2%|▏         | 9/400 [00:27<18:46,  2.88s/it, loss=10.875, lr=1.3e-06, ppl=inf]
thin_keys:   2%|▏         | 9/400 [00:30<18:46,  2.88s/it, loss=11.000, lr=1.5e-06, ppl=inf]
thin_keys:   2%|▎         | 10/400 [00:30<18:23,  2.83s/it, loss=11.000, lr=1.5e-06, ppl=inf]
thin_keys:   2%|▎         | 10/400 [00:33<18:23,  2.83s/it, loss=10.938, lr=1.6e-06, ppl=inf]
thin_keys:   3%|▎         | 11/400 [00:33<18:24,  2.84s/it, loss=10.938, lr=1.6e-06, ppl=inf]
thin_keys:   3%|▎         | 11/400 [00:36<18:24,  2.84s/it, loss=10.812, lr=1.8e-06, ppl=inf]
thin_keys:   3%|▎         | 12/400 [00:36<18:28,  2.86s/it, loss=10.812, lr=1.8e-06, ppl=inf]
thin_keys:   3%|▎         | 12/400 [00:39<18:28,  2.86s/it, loss=10.438, lr=1.9e-06, ppl=inf]
thin_keys:  67%|██████▋   | 268/400 [13:17<06:20,  2.88s/it, loss=6.125, lr=4.0e-05, ppl=447.3]
thin_keys:  67%|██████▋   | 269/400 [13:17<06:10,  2.83s/it, loss=6.125, lr=4.0e-05, ppl=447.3]
thin_keys:  67%|██████▋   | 269/400 [13:20<06:10,  2.83s/it, loss=6.375, lr=4.1e-05, ppl=447.3]
thin_keys:  68%|██████▊   | 270/400 [13:20<06:10,  2.85s/it, loss=6.375, lr=4.1e-05, ppl=447.3]
thin_keys:  68%|██████▊   | 270/400 [13:22<06:10,  2.85s/it, loss=6.156, lr=4.1e-05, ppl=447.3]
thin_keys:  68%|██████▊   | 271/400 [13:22<06:02,  2.81s/it, loss=6.156, lr=4.1e-05, ppl=447.3]
thin_keys:  68%|██████▊   | 271/400 [13:25<06:02,  2.81s/it, loss=5.969, lr=4.1e-05, ppl=447.3]
thin_keys:  68%|██████▊   | 272/400 [13:25<06:01,  2.82s/it, loss=5.969, lr=4.1e-05, ppl=447.3]
thin_keys:  68%|██████▊   | 272/400 [13:28<06:01,  2.82s/it, loss=5.906, lr=4.1e-05, ppl=447.3]
thin_keys:  68%|██████▊   | 273/400 [13:28<05:54,  2.79s/it, loss=5.906, lr=4.1e-05, ppl=447.3]
thin_keys:  68%|██████▊   | 273/400 [13:31<05:54,  2.79s/it, loss=5.875, lr=4.1e-05, ppl=447.3]
thin_keys:  68%|██████▊   | 274/400 [13:31<05:48,  2.77s/it, loss=5.875, lr=4.1e-05, ppl=447.3]
thin_keys:  68%|██████▊   | 274/400 [13:34<05:48,  2.77s/it, loss=6.250, lr=4.1e-05, ppl=447.3]
thin_keys:  69%|██████▉   | 275/400 [13:34<05:49,  2.79s/it, loss=6.250, lr=4.1e-05, ppl=447.3]
thin_keys:  69%|██████▉   | 275/400 [13:36<05:49,  2.79s/it, loss=5.875, lr=4.1e-05, ppl=447.3]
thin_keys:  69%|██████▉   | 276/400 [13:36<05:42,  2.77s/it, loss=5.875, lr=4.1e-05, ppl=447.3]
thin_keys:  69%|██████▉   | 276/400 [13:39<05:42,  2.77s/it, loss=6.000, lr=4.2e-05, ppl=447.3]
thin_keys:  69%|██████▉   | 277/400 [13:39<05:43,  2.80s/it, loss=6.000, lr=4.2e-05, ppl=447.3]
thin_keys:  69%|██████▉   | 277/400 [13:42<05:43,  2.80s/it, loss=5.719, lr=4.2e-05, ppl=447.3]
thin_keys:  70%|██████▉   | 278/400 [13:42<05:37,  2.77s/it, loss=5.719, lr=4.2e-05, ppl=447.3]
thin_keys:  70%|██████▉   | 278/400 [13:45<05:37,  2.77s/it, loss=6.531, lr=4.2e-05, ppl=447.3]
thin_keys:  70%|██████▉   | 279/400 [13:45<05:33,  2.75s/it, loss=6.531, lr=4.2e-05, ppl=447.3]
thin_keys:  70%|██████▉   | 279/400 [13:47<05:33,  2.75s/it, loss=5.750, lr=4.2e-05, ppl=447.3]
thin_keys:  70%|███████   | 280/400 [13:47<05:34,  2.79s/it, loss=5.750, lr=4.2e-05, ppl=447.3]
thin_keys:  70%|███████   | 280/400 [13:50<05:34,  2.79s/it, loss=5.969, lr=4.2e-05, ppl=447.3]
thin_keys:  70%|███████   | 281/400 [13:50<05:35,  2.82s/it, loss=5.969, lr=4.2e-05, ppl=447.3]
thin_keys:  70%|███████   | 281/400 [13:53<05:35,  2.82s/it, loss=5.938, lr=4.2e-05, ppl=447.3]
thin_keys:  70%|███████   | 282/400 [13:53<05:33,  2.83s/it, loss=5.938, lr=4.2e-05, ppl=447.3]
thin_keys:  70%|███████   | 282/400 [13:56<05:33,  2.83s/it, loss=6.000, lr=4.2e-05, ppl=447.3]
thin_keys:  71%|███████   | 283/400 [13:56<05:26,  2.79s/it, loss=6.000, lr=4.2e-05, ppl=447.3]
thin_keys:  71%|███████   | 283/400 [13:59<05:26,  2.79s/it, loss=5.750, lr=4.3e-05, ppl=447.3]
thin_keys:  71%|███████   | 284/400 [13:59<05:26,  2.82s/it, loss=5.750, lr=4.3e-05, ppl=447.3]
thin_keys:  71%|███████   | 284/400 [14:02<05:26,  2.82s/it, loss=5.562, lr=4.3e-05, ppl=447.3]
thin_keys:  71%|███████▏  | 285/400 [14:02<05:20,  2.79s/it, loss=5.562, lr=4.3e-05, ppl=447.3]
thin_keys:  71%|███████▏  | 285/400 [14:04<05:20,  2.79s/it, loss=6.031, lr=4.3e-05, ppl=447.3]
thin_keys:  72%|███████▏  | 286/400 [14:04<05:20,  2.81s/it, loss=6.031, lr=4.3e-05, ppl=447.3]
thin_keys:  72%|███████▏  | 286/400 [14:07<05:20,  2.81s/it, loss=6.031, lr=4.3e-05, ppl=447.3]
thin_keys:  72%|███████▏  | 287/400 [14:07<05:14,  2.78s/it, loss=6.031, lr=4.3e-05, ppl=447.3]
thin_keys:  72%|███████▏  | 287/400 [14:10<05:14,  2.78s/it, loss=5.781, lr=4.3e-05, ppl=447.3]
thin_keys:  72%|███████▏  | 288/400 [14:10<05:09,  2.76s/it, loss=5.781, lr=4.3e-05, ppl=447.3]
thin_keys:  72%|███████▏  | 288/400 [14:13<05:09,  2.76s/it, loss=5.906, lr=4.3e-05, ppl=447.3]
thin_keys:  72%|███████▏  | 289/400 [14:13<05:10,  2.80s/it, loss=5.906, lr=4.3e-05, ppl=447.3]
thin_keys:  72%|███████▏  | 289/400 [14:15<05:10,  2.80s/it, loss=5.969, lr=4.3e-05, ppl=447.3]
thin_keys:  72%|███████▎  | 290/400 [14:15<05:05,  2.77s/it, loss=5.969, lr=4.3e-05, ppl=447.3]
thin_keys:  72%|███████▎  | 290/400 [14:18<05:05,  2.77s/it, loss=6.500, lr=4.4e-05, ppl=447.3]
thin_keys:  73%|███████▎  | 291/400 [14:18<05:00,  2.76s/it, loss=6.500, lr=4.4e-05, ppl=447.3]
thin_keys:  73%|███████▎  | 291/400 [14:21<05:00,  2.76s/it, loss=6.000, lr=4.4e-05, ppl=447.3]
thin_keys:  73%|███████▎  | 292/400 [14:21<04:56,  2.74s/it, loss=6.000, lr=4.4e-05, ppl=447.3]
thin_keys:  73%|███████▎  | 292/400 [14:24<04:56,  2.74s/it, loss=5.844, lr=4.4e-05, ppl=447.3]
thin_keys:  73%|███████▎  | 293/400 [14:24<04:52,  2.74s/it, loss=5.844, lr=4.4e-05, ppl=447.3]
thin_keys:  73%|███████▎  | 293/400 [14:26<04:52,  2.74s/it, loss=5.719, lr=4.4e-05, ppl=447.3]
thin_keys:  74%|███████▎  | 294/400 [14:26<04:55,  2.79s/it, loss=5.719, lr=4.4e-05, ppl=447.3]
thin_keys:  74%|███████▎  | 294/400 [14:29<04:55,  2.79s/it, loss=6.188, lr=4.4e-05, ppl=447.3]
thin_keys:  74%|███████▍  | 295/400 [14:29<04:50,  2.76s/it, loss=6.188, lr=4.4e-05, ppl=447.3]
thin_keys:  74%|███████▍  | 295/400 [14:32<04:50,  2.76s/it, loss=5.469, lr=4.4e-05, ppl=447.3]
thin_keys:  74%|███████▍  | 296/400 [14:32<04:45,  2.75s/it, loss=5.469, lr=4.4e-05, ppl=447.3]
thin_keys:  74%|███████▍  | 296/400 [14:35<04:45,  2.75s/it, loss=5.344, lr=4.5e-05, ppl=447.3]
thin_keys:  74%|███████▍  | 297/400 [14:35<04:46,  2.78s/it, loss=5.344, lr=4.5e-05, ppl=447.3]
thin_keys:  74%|███████▍  | 297/400 [14:37<04:46,  2.78s/it, loss=5.719, lr=4.5e-05, ppl=447.3]
thin_keys:  74%|███████▍  | 298/400 [14:37<04:41,  2.76s/it, loss=5.719, lr=4.5e-05, ppl=447.3]
thin_keys:  74%|███████▍  | 298/400 [14:40<04:41,  2.76s/it, loss=5.375, lr=4.5e-05, ppl=447.3]
thin_keys:  75%|███████▍  | 299/400 [14:40<04:42,  2.80s/it, loss=5.375, lr=4.5e-05, ppl=447.3]
thin_keys:  75%|███████▍  | 299/400 [14:43<04:42,  2.80s/it, loss=5.750, lr=4.5e-05, ppl=447.3]
thin_keys:  75%|███████▌  | 300/400 [14:43<04:37,  2.77s/it, loss=5.750, lr=4.5e-05, ppl=447.3]  step=   300  owt_ppl=359.83  owt_loss=5.8856  wt103_ppl=894.77  lr=4.5e-05  tok=0.01B  t=0.2h
  ★ New best OWT PPL=359.83 at step 300

thin_keys:  75%|███████▌  | 300/400 [14:54<04:37,  2.77s/it, loss=5.688, lr=4.5e-05, ppl=359.8]
thin_keys:  75%|███████▌  | 301/400 [14:54<08:49,  5.35s/it, loss=5.688, lr=4.5e-05, ppl=359.8]
thin_keys:  75%|███████▌  | 301/400 [14:57<08:49,  5.35s/it, loss=6.031, lr=4.5e-05, ppl=359.8]
thin_keys:  76%|███████▌  | 302/400 [14:57<07:31,  4.60s/it, loss=6.031, lr=4.5e-05, ppl=359.8]
thin_keys:  76%|███████▌  | 302/400 [15:00<07:31,  4.60s/it, loss=6.031, lr=4.5e-05, ppl=359.8]
thin_keys:  76%|███████▌  | 303/400 [15:00<06:31,  4.04s/it, loss=6.031, lr=4.5e-05, ppl=359.8]
thin_keys:  76%|███████▌  | 303/400 [15:03<06:31,  4.04s/it, loss=5.344, lr=4.6e-05, ppl=359.8]
thin_keys:  76%|███████▌  | 304/400 [15:03<05:55,  3.70s/it, loss=5.344, lr=4.6e-05, ppl=359.8]
thin_keys:  76%|███████▌  | 304/400 [15:06<05:55,  3.70s/it, loss=5.719, lr=4.6e-05, ppl=359.8]
thin_keys:  76%|███████▋  | 305/400 [15:06<05:23,  3.41s/it, loss=5.719, lr=4.6e-05, ppl=359.8]
thin_keys:  76%|███████▋  | 305/400 [15:08<05:23,  3.41s/it, loss=6.438, lr=4.6e-05, ppl=359.8]
thin_keys:  76%|███████▋  | 306/400 [15:08<05:00,  3.20s/it, loss=6.438, lr=4.6e-05, ppl=359.8]
thin_keys:  76%|███████▋  | 306/400 [15:11<05:00,  3.20s/it, loss=5.812, lr=4.6e-05, ppl=359.8]
thin_keys:  77%|███████▋  | 307/400 [15:11<04:43,  3.05s/it, loss=5.812, lr=4.6e-05, ppl=359.8]
thin_keys:  77%|███████▋  | 307/400 [15:14<04:43,  3.05s/it, loss=5.750, lr=4.6e-05, ppl=359.8]
thin_keys:  77%|███████▋  | 308/400 [15:14<04:31,  2.95s/it, loss=5.750, lr=4.6e-05, ppl=359.8]
thin_keys:  77%|███████▋  | 308/400 [15:17<04:31,  2.95s/it, loss=5.500, lr=4.6e-05, ppl=359.8]
thin_keys:  77%|███████▋  | 309/400 [15:17<04:26,  2.93s/it, loss=5.500, lr=4.6e-05, ppl=359.8]
thin_keys:  77%|███████▋  | 309/400 [15:19<04:26,  2.93s/it, loss=5.781, lr=4.6e-05, ppl=359.8]
thin_keys:  78%|███████▊  | 310/400 [15:19<04:18,  2.87s/it, loss=5.781, lr=4.6e-05, ppl=359.8]
thin_keys:  78%|███████▊  | 310/400 [15:22<04:18,  2.87s/it, loss=5.969, lr=4.7e-05, ppl=359.8]
thin_keys:  78%|███████▊  | 311/400 [15:22<04:10,  2.82s/it, loss=5.969, lr=4.7e-05, ppl=359.8]
thin_keys:  78%|███████▊  | 311/400 [15:25<04:10,  2.82s/it, loss=5.719, lr=4.7e-05, ppl=359.8]
thin_keys:  78%|███████▊  | 312/400 [15:25<04:05,  2.79s/it, loss=5.719, lr=4.7e-05, ppl=359.8]
thin_keys:  78%|███████▊  | 312/400 [15:28<04:05,  2.79s/it, loss=5.406, lr=4.7e-05, ppl=359.8]
thin_keys:  78%|███████▊  | 313/400 [15:28<04:08,  2.86s/it, loss=5.406, lr=4.7e-05, ppl=359.8]
thin_keys:  78%|███████▊  | 313/400 [15:31<04:08,  2.86s/it, loss=5.656, lr=4.7e-05, ppl=359.8]
thin_keys:  78%|███████▊  | 314/400 [15:31<04:02,  2.81s/it, loss=5.656, lr=4.7e-05, ppl=359.8]
thin_keys:  78%|███████▊  | 314/400 [15:33<04:02,  2.81s/it, loss=5.438, lr=4.7e-05, ppl=359.8]
thin_keys:  79%|███████▉  | 315/400 [15:33<03:56,  2.78s/it, loss=5.438, lr=4.7e-05, ppl=359.8]
thin_keys:  79%|███████▉  | 315/400 [15:36<03:56,  2.78s/it, loss=5.906, lr=4.7e-05, ppl=359.8]
thin_keys:  79%|███████▉  | 316/400 [15:36<03:57,  2.82s/it, loss=5.906, lr=4.7e-05, ppl=359.8]
thin_keys:  79%|███████▉  | 316/400 [15:39<03:57,  2.82s/it, loss=5.562, lr=4.8e-05, ppl=359.8]
thin_keys:  79%|███████▉  | 317/400 [15:39<03:51,  2.79s/it, loss=5.562, lr=4.8e-05, ppl=359.8]
thin_keys:  79%|███████▉  | 317/400 [15:42<03:51,  2.79s/it, loss=5.625, lr=4.8e-05, ppl=359.8]
thin_keys:  80%|███████▉  | 318/400 [15:42<03:46,  2.77s/it, loss=5.625, lr=4.8e-05, ppl=359.8]
thin_keys:  80%|███████▉  | 318/400 [15:44<03:46,  2.77s/it, loss=6.000, lr=4.8e-05, ppl=359.8]
thin_keys:  80%|███████▉  | 319/400 [15:44<03:47,  2.81s/it, loss=6.000, lr=4.8e-05, ppl=359.8]
thin_keys:  80%|███████▉  | 319/400 [15:47<03:47,  2.81s/it, loss=5.938, lr=4.8e-05, ppl=359.8]
thin_keys:  80%|████████  | 320/400 [15:47<03:42,  2.78s/it, loss=5.938, lr=4.8e-05, ppl=359.8]
thin_keys:  80%|████████  | 320/400 [15:50<03:42,  2.78s/it, loss=5.469, lr=4.8e-05, ppl=359.8]
thin_keys:  80%|████████  | 321/400 [15:50<03:41,  2.81s/it, loss=5.469, lr=4.8e-05, ppl=359.8]
thin_keys:  80%|████████  | 321/400 [15:53<03:41,  2.81s/it, loss=5.938, lr=4.8e-05, ppl=359.8]
thin_keys:  80%|████████  | 322/400 [15:53<03:41,  2.83s/it, loss=5.938, lr=4.8e-05, ppl=359.8]
thin_keys:  80%|████████  | 322/400 [15:56<03:41,  2.83s/it, loss=7.656, lr=4.8e-05, ppl=359.8]
thin_keys:  81%|████████  | 323/400 [15:56<03:35,  2.80s/it, loss=7.656, lr=4.8e-05, ppl=359.8]
thin_keys:  81%|████████  | 323/400 [15:59<03:35,  2.80s/it, loss=5.719, lr=4.9e-05, ppl=359.8]
thin_keys:  81%|████████  | 324/400 [15:59<03:34,  2.82s/it, loss=5.719, lr=4.9e-05, ppl=359.8]
thin_keys:  81%|████████  | 324/400 [16:01<03:34,  2.82s/it, loss=5.906, lr=4.9e-05, ppl=359.8]
thin_keys:  81%|████████▏ | 325/400 [16:01<03:29,  2.79s/it, loss=5.906, lr=4.9e-05, ppl=359.8]
thin_keys:  81%|████████▏ | 325/400 [16:04<03:29,  2.79s/it, loss=5.812, lr=4.9e-05, ppl=359.8]
thin_keys:  82%|████████▏ | 326/400 [16:04<03:32,  2.87s/it, loss=5.812, lr=4.9e-05, ppl=359.8]
thin_keys:  82%|████████▏ | 326/400 [16:07<03:32,  2.87s/it, loss=7.156, lr=4.9e-05, ppl=359.8]
thin_keys:  82%|████████▏ | 327/400 [16:07<03:25,  2.82s/it, loss=7.156, lr=4.9e-05, ppl=359.8]
thin_keys:  82%|████████▏ | 327/400 [16:10<03:25,  2.82s/it, loss=5.781, lr=4.9e-05, ppl=359.8]
thin_keys:  82%|████████▏ | 328/400 [16:10<03:24,  2.84s/it, loss=5.781, lr=4.9e-05, ppl=359.8]
thin_keys:  82%|████████▏ | 328/400 [16:13<03:24,  2.84s/it, loss=5.812, lr=4.9e-05, ppl=359.8]
thin_keys:  82%|████████▏ | 329/400 [16:13<03:19,  2.80s/it, loss=5.812, lr=4.9e-05, ppl=359.8]
thin_keys:  82%|████████▏ | 329/400 [16:16<03:19,  2.80s/it, loss=5.875, lr=4.9e-05, ppl=359.8]
thin_keys:  82%|████████▎ | 330/400 [16:16<03:18,  2.83s/it, loss=5.875, lr=4.9e-05, ppl=359.8]
thin_keys:  82%|████████▎ | 330/400 [16:18<03:18,  2.83s/it, loss=6.156, lr=5.0e-05, ppl=359.8]
thin_keys:  83%|████████▎ | 331/400 [16:18<03:16,  2.85s/it, loss=6.156, lr=5.0e-05, ppl=359.8]
thin_keys:  83%|████████▎ | 331/400 [16:21<03:16,  2.85s/it, loss=5.875, lr=5.0e-05, ppl=359.8]
thin_keys:  83%|████████▎ | 332/400 [16:21<03:10,  2.80s/it, loss=5.875, lr=5.0e-05, ppl=359.8]
thin_keys:  83%|████████▎ | 332/400 [16:24<03:10,  2.80s/it, loss=5.969, lr=5.0e-05, ppl=359.8]
thin_keys:  83%|████████▎ | 333/400 [16:24<03:06,  2.78s/it, loss=5.969, lr=5.0e-05, ppl=359.8]
thin_keys:  83%|████████▎ | 333/400 [16:27<03:06,  2.78s/it, loss=5.781, lr=5.0e-05, ppl=359.8]
thin_keys:  84%|████████▎ | 334/400 [16:27<03:01,  2.76s/it, loss=5.781, lr=5.0e-05, ppl=359.8]
thin_keys:  84%|████████▎ | 334/400 [16:29<03:01,  2.76s/it, loss=5.812, lr=5.0e-05, ppl=359.8]
thin_keys:  84%|████████▍ | 335/400 [16:29<03:01,  2.79s/it, loss=5.812, lr=5.0e-05, ppl=359.8]
thin_keys:  84%|████████▍ | 335/400 [16:32<03:01,  2.79s/it, loss=5.406, lr=5.0e-05, ppl=359.8]
thin_keys:  84%|████████▍ | 336/400 [16:32<02:56,  2.77s/it, loss=5.406, lr=5.0e-05, ppl=359.8]
thin_keys:  84%|████████▍ | 336/400 [16:35<02:56,  2.77s/it, loss=6.094, lr=5.1e-05, ppl=359.8]
thin_keys:  84%|████████▍ | 337/400 [16:35<02:57,  2.81s/it, loss=6.094, lr=5.1e-05, ppl=359.8]
thin_keys:  84%|████████▍ | 337/400 [16:38<02:57,  2.81s/it, loss=5.469, lr=5.1e-05, ppl=359.8]
thin_keys:  84%|████████▍ | 338/400 [16:38<02:58,  2.88s/it, loss=5.469, lr=5.1e-05, ppl=359.8]
thin_keys:  84%|████████▍ | 338/400 [16:41<02:58,  2.88s/it, loss=5.906, lr=5.1e-05, ppl=359.8]
thin_keys:  85%|████████▍ | 339/400 [16:41<02:52,  2.83s/it, loss=5.906, lr=5.1e-05, ppl=359.8]
thin_keys:  85%|████████▍ | 339/400 [16:44<02:52,  2.83s/it, loss=5.875, lr=5.1e-05, ppl=359.8]
thin_keys:  85%|████████▌ | 340/400 [16:44<02:47,  2.80s/it, loss=5.875, lr=5.1e-05, ppl=359.8]
thin_keys:  85%|████████▌ | 340/400 [16:46<02:47,  2.80s/it, loss=5.656, lr=5.1e-05, ppl=359.8]
thin_keys:  85%|████████▌ | 341/400 [16:46<02:46,  2.82s/it, loss=5.656, lr=5.1e-05, ppl=359.8]
thin_keys:  85%|████████▌ | 341/400 [16:49<02:46,  2.82s/it, loss=5.938, lr=5.1e-05, ppl=359.8]
thin_keys:  86%|████████▌ | 342/400 [16:49<02:44,  2.84s/it, loss=5.938, lr=5.1e-05, ppl=359.8]
thin_keys:  86%|████████▌ | 342/400 [16:52<02:44,  2.84s/it, loss=5.844, lr=5.1e-05, ppl=359.8]
thin_keys:  86%|████████▌ | 343/400 [16:52<02:39,  2.80s/it, loss=5.844, lr=5.1e-05, ppl=359.8]
thin_keys:  86%|████████▌ | 343/400 [16:55<02:39,  2.80s/it, loss=5.719, lr=5.2e-05, ppl=359.8]
thin_keys:  86%|████████▌ | 344/400 [16:55<02:37,  2.81s/it, loss=5.719, lr=5.2e-05, ppl=359.8]
thin_keys:  86%|████████▌ | 344/400 [16:58<02:37,  2.81s/it, loss=5.719, lr=5.2e-05, ppl=359.8]
thin_keys:  86%|████████▋ | 345/400 [16:58<02:32,  2.78s/it, loss=5.719, lr=5.2e-05, ppl=359.8]
thin_keys:  86%|████████▋ | 345/400 [17:00<02:32,  2.78s/it, loss=5.656, lr=5.2e-05, ppl=359.8]
thin_keys:  86%|████████▋ | 346/400 [17:00<02:31,  2.80s/it, loss=5.656, lr=5.2e-05, ppl=359.8]
thin_keys:  86%|████████▋ | 346/400 [17:03<02:31,  2.80s/it, loss=5.719, lr=5.2e-05, ppl=359.8]
thin_keys:  87%|████████▋ | 347/400 [17:03<02:27,  2.79s/it, loss=5.719, lr=5.2e-05, ppl=359.8]
thin_keys:  87%|████████▋ | 347/400 [17:06<02:27,  2.79s/it, loss=5.688, lr=5.2e-05, ppl=359.8]
thin_keys:  87%|████████▋ | 348/400 [17:06<02:25,  2.81s/it, loss=5.688, lr=5.2e-05, ppl=359.8]
thin_keys:  87%|████████▋ | 348/400 [17:09<02:25,  2.81s/it, loss=5.719, lr=5.2e-05, ppl=359.8]
thin_keys:  87%|████████▋ | 349/400 [17:09<02:24,  2.83s/it, loss=5.719, lr=5.2e-05, ppl=359.8]
thin_keys:  87%|████████▋ | 349/400 [17:12<02:24,  2.83s/it, loss=5.406, lr=5.2e-05, ppl=359.8]
thin_keys:  88%|████████▊ | 350/400 [17:12<02:22,  2.84s/it, loss=5.406, lr=5.2e-05, ppl=359.8]  step=   350  owt_ppl=296.26  owt_loss=5.6912  wt103_ppl=794.33  lr=5.2e-05  tok=0.01B  t=0.3h
  ★ New best OWT PPL=296.26 at step 350

thin_keys:  88%|████████▊ | 350/400 [17:23<02:22,  2.84s/it, loss=6.344, lr=5.3e-05, ppl=296.3]
thin_keys:  88%|████████▊ | 351/400 [17:23<04:23,  5.39s/it, loss=6.344, lr=5.3e-05, ppl=296.3]
thin_keys:  88%|████████▊ | 351/400 [17:26<04:23,  5.39s/it, loss=5.594, lr=5.3e-05, ppl=296.3]
thin_keys:  88%|████████▊ | 352/400 [17:26<03:42,  4.64s/it, loss=5.594, lr=5.3e-05, ppl=296.3]
thin_keys:  88%|████████▊ | 352/400 [17:29<03:42,  4.64s/it, loss=5.531, lr=5.3e-05, ppl=296.3]
thin_keys:  88%|████████▊ | 353/400 [17:29<03:10,  4.06s/it, loss=5.531, lr=5.3e-05, ppl=296.3]
thin_keys:  88%|████████▊ | 353/400 [17:32<03:10,  4.06s/it, loss=5.500, lr=5.3e-05, ppl=296.3]
thin_keys:  88%|████████▊ | 354/400 [17:32<02:50,  3.70s/it, loss=5.500, lr=5.3e-05, ppl=296.3]
thin_keys:  88%|████████▊ | 354/400 [17:34<02:50,  3.70s/it, loss=5.156, lr=5.3e-05, ppl=296.3]
thin_keys:  89%|████████▉ | 355/400 [17:34<02:33,  3.41s/it, loss=5.156, lr=5.3e-05, ppl=296.3]
thin_keys:  89%|████████▉ | 355/400 [17:37<02:33,  3.41s/it, loss=5.312, lr=5.3e-05, ppl=296.3]
thin_keys:  89%|████████▉ | 356/400 [17:37<02:22,  3.25s/it, loss=5.312, lr=5.3e-05, ppl=296.3]
thin_keys:  89%|████████▉ | 356/400 [17:40<02:22,  3.25s/it, loss=5.656, lr=5.4e-05, ppl=296.3]
thin_keys:  89%|████████▉ | 357/400 [17:40<02:12,  3.08s/it, loss=5.656, lr=5.4e-05, ppl=296.3]
thin_keys:  89%|████████▉ | 357/400 [17:43<02:12,  3.08s/it, loss=5.438, lr=5.4e-05, ppl=296.3]
thin_keys:  90%|████████▉ | 358/400 [17:43<02:04,  2.97s/it, loss=5.438, lr=5.4e-05, ppl=296.3]
