W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M FULL_ATTN
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M full_attn model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 109.5M params | thin saved: 0
  GPU mem: 0.1 GB
125M full_attn:   0%|          | 0/19073 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
125M full_attn:   0%|          | 0/19073 [00:08<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:  95%|█████████▌| 18139/19073 [1:37:52<04:47,  3.25it/s, ep=0, loss=3.062, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18139/19073 [1:37:52<04:47,  3.25it/s, ep=0, loss=2.891, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18140/19073 [1:37:52<04:48,  3.23it/s, ep=0, loss=2.891, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18140/19073 [1:37:53<04:48,  3.23it/s, ep=0, loss=2.812, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18141/19073 [1:37:53<04:47,  3.24it/s, ep=0, loss=2.812, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18141/19073 [1:37:53<04:47,  3.24it/s, ep=0, loss=2.984, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18142/19073 [1:37:53<04:46,  3.25it/s, ep=0, loss=2.984, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18142/19073 [1:37:53<04:46,  3.25it/s, ep=0, loss=2.719, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18143/19073 [1:37:53<04:45,  3.26it/s, ep=0, loss=2.719, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18143/19073 [1:37:53<04:45,  3.26it/s, ep=0, loss=2.844, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18144/19073 [1:37:53<04:44,  3.27it/s, ep=0, loss=2.844, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18144/19073 [1:37:54<04:44,  3.27it/s, ep=0, loss=3.078, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18145/19073 [1:37:54<04:43,  3.27it/s, ep=0, loss=3.078, lr=6.4e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18145/19073 [1:37:54<04:43,  3.27it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18146/19073 [1:37:54<04:43,  3.27it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18146/19073 [1:37:54<04:43,  3.27it/s, ep=0, loss=2.844, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18147/19073 [1:37:54<04:42,  3.28it/s, ep=0, loss=2.844, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18147/19073 [1:37:55<04:42,  3.28it/s, ep=0, loss=2.734, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18148/19073 [1:37:55<04:44,  3.25it/s, ep=0, loss=2.734, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18148/19073 [1:37:55<04:44,  3.25it/s, ep=0, loss=2.797, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18149/19073 [1:37:55<04:43,  3.25it/s, ep=0, loss=2.797, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18149/19073 [1:37:55<04:43,  3.25it/s, ep=0, loss=3.078, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18150/19073 [1:37:55<04:46,  3.23it/s, ep=0, loss=3.078, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18150/19073 [1:37:56<04:46,  3.23it/s, ep=0, loss=2.719, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18151/19073 [1:37:56<04:44,  3.24it/s, ep=0, loss=2.719, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18151/19073 [1:37:56<04:44,  3.24it/s, ep=0, loss=2.750, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18152/19073 [1:37:56<04:43,  3.25it/s, ep=0, loss=2.750, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18152/19073 [1:37:56<04:43,  3.25it/s, ep=0, loss=2.828, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18153/19073 [1:37:56<04:42,  3.26it/s, ep=0, loss=2.828, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18153/19073 [1:37:57<04:42,  3.26it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18154/19073 [1:37:57<04:42,  3.26it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18154/19073 [1:37:57<04:42,  3.26it/s, ep=0, loss=2.781, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18155/19073 [1:37:57<04:41,  3.26it/s, ep=0, loss=2.781, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18155/19073 [1:37:57<04:41,  3.26it/s, ep=0, loss=2.844, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18156/19073 [1:37:57<04:41,  3.26it/s, ep=0, loss=2.844, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18156/19073 [1:37:57<04:41,  3.26it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18157/19073 [1:37:57<04:40,  3.26it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18157/19073 [1:37:58<04:40,  3.26it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18158/19073 [1:37:58<04:40,  3.27it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18158/19073 [1:37:58<04:40,  3.27it/s, ep=0, loss=2.609, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18159/19073 [1:37:58<04:39,  3.27it/s, ep=0, loss=2.609, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18159/19073 [1:37:58<04:39,  3.27it/s, ep=0, loss=2.922, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18160/19073 [1:37:58<04:38,  3.27it/s, ep=0, loss=2.922, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18160/19073 [1:37:59<04:38,  3.27it/s, ep=0, loss=3.016, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18161/19073 [1:37:59<04:38,  3.28it/s, ep=0, loss=3.016, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18161/19073 [1:37:59<04:38,  3.28it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18162/19073 [1:37:59<04:38,  3.27it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18162/19073 [1:37:59<04:38,  3.27it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18163/19073 [1:37:59<04:37,  3.27it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18163/19073 [1:38:00<04:37,  3.27it/s, ep=0, loss=2.578, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18164/19073 [1:38:00<04:37,  3.27it/s, ep=0, loss=2.578, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18164/19073 [1:38:00<04:37,  3.27it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18165/19073 [1:38:00<04:37,  3.27it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18165/19073 [1:38:00<04:37,  3.27it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18166/19073 [1:38:00<04:36,  3.27it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18166/19073 [1:38:00<04:36,  3.27it/s, ep=0, loss=3.109, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18167/19073 [1:38:00<04:38,  3.25it/s, ep=0, loss=3.109, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18167/19073 [1:38:01<04:38,  3.25it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18168/19073 [1:38:01<05:47,  2.60it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18168/19073 [1:38:01<05:47,  2.60it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18169/19073 [1:38:01<05:25,  2.77it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18169/19073 [1:38:02<05:25,  2.77it/s, ep=0, loss=3.000, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18170/19073 [1:38:02<05:10,  2.91it/s, ep=0, loss=3.000, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18170/19073 [1:38:02<05:10,  2.91it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18171/19073 [1:38:02<05:00,  3.00it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18171/19073 [1:38:02<05:00,  3.00it/s, ep=0, loss=2.844, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18172/19073 [1:38:02<04:53,  3.07it/s, ep=0, loss=2.844, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18172/19073 [1:38:03<04:53,  3.07it/s, ep=0, loss=3.016, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18173/19073 [1:38:03<04:48,  3.12it/s, ep=0, loss=3.016, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18173/19073 [1:38:03<04:48,  3.12it/s, ep=0, loss=3.109, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18174/19073 [1:38:03<04:44,  3.16it/s, ep=0, loss=3.109, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18174/19073 [1:38:03<04:44,  3.16it/s, ep=0, loss=3.000, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18175/19073 [1:38:03<05:49,  2.57it/s, ep=0, loss=3.000, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18175/19073 [1:38:04<05:49,  2.57it/s, ep=0, loss=3.172, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18176/19073 [1:38:04<05:26,  2.74it/s, ep=0, loss=3.172, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18176/19073 [1:38:04<05:26,  2.74it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18177/19073 [1:38:04<05:10,  2.88it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18177/19073 [1:38:04<05:10,  2.88it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18178/19073 [1:38:04<05:00,  2.98it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18178/19073 [1:38:05<05:00,  2.98it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18179/19073 [1:38:05<04:52,  3.06it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18179/19073 [1:38:05<04:52,  3.06it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18180/19073 [1:38:05<04:46,  3.12it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18180/19073 [1:38:06<04:46,  3.12it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18181/19073 [1:38:06<05:44,  2.59it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18181/19073 [1:38:06<05:44,  2.59it/s, ep=0, loss=2.688, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18182/19073 [1:38:06<05:24,  2.74it/s, ep=0, loss=2.688, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18182/19073 [1:38:06<05:24,  2.74it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18183/19073 [1:38:06<05:07,  2.89it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18183/19073 [1:38:06<05:07,  2.89it/s, ep=0, loss=2.797, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18184/19073 [1:38:06<04:56,  3.00it/s, ep=0, loss=2.797, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18184/19073 [1:38:07<04:56,  3.00it/s, ep=0, loss=3.125, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18185/19073 [1:38:07<04:48,  3.08it/s, ep=0, loss=3.125, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18185/19073 [1:38:07<04:48,  3.08it/s, ep=0, loss=3.078, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18186/19073 [1:38:07<04:42,  3.14it/s, ep=0, loss=3.078, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18186/19073 [1:38:07<04:42,  3.14it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18187/19073 [1:38:07<04:37,  3.19it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18187/19073 [1:38:08<04:37,  3.19it/s, ep=0, loss=2.766, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18188/19073 [1:38:08<04:34,  3.22it/s, ep=0, loss=2.766, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18188/19073 [1:38:08<04:34,  3.22it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18189/19073 [1:38:08<04:32,  3.25it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18189/19073 [1:38:08<04:32,  3.25it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18190/19073 [1:38:08<04:30,  3.26it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18190/19073 [1:38:09<04:30,  3.26it/s, ep=0, loss=2.844, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18191/19073 [1:38:09<04:29,  3.27it/s, ep=0, loss=2.844, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18191/19073 [1:38:09<04:29,  3.27it/s, ep=0, loss=3.219, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18192/19073 [1:38:09<04:28,  3.28it/s, ep=0, loss=3.219, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18192/19073 [1:38:09<04:28,  3.28it/s, ep=0, loss=2.750, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18193/19073 [1:38:09<04:28,  3.28it/s, ep=0, loss=2.750, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18193/19073 [1:38:09<04:28,  3.28it/s, ep=0, loss=3.031, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18194/19073 [1:38:09<04:28,  3.28it/s, ep=0, loss=3.031, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18194/19073 [1:38:10<04:28,  3.28it/s, ep=0, loss=3.000, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18195/19073 [1:38:10<04:27,  3.28it/s, ep=0, loss=3.000, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18195/19073 [1:38:10<04:27,  3.28it/s, ep=0, loss=3.094, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18196/19073 [1:38:10<04:27,  3.28it/s, ep=0, loss=3.094, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18196/19073 [1:38:10<04:27,  3.28it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18197/19073 [1:38:10<04:27,  3.28it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18197/19073 [1:38:11<04:27,  3.28it/s, ep=0, loss=2.828, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18198/19073 [1:38:11<04:26,  3.29it/s, ep=0, loss=2.828, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18198/19073 [1:38:11<04:26,  3.29it/s, ep=0, loss=2.922, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18199/19073 [1:38:11<04:26,  3.29it/s, ep=0, loss=2.922, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18199/19073 [1:38:11<04:26,  3.29it/s, ep=0, loss=3.031, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18200/19073 [1:38:11<04:25,  3.28it/s, ep=0, loss=3.031, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18200/19073 [1:38:12<04:25,  3.28it/s, ep=0, loss=2.734, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18201/19073 [1:38:12<04:25,  3.28it/s, ep=0, loss=2.734, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18201/19073 [1:38:12<04:25,  3.28it/s, ep=0, loss=3.188, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18202/19073 [1:38:12<04:26,  3.26it/s, ep=0, loss=3.188, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18202/19073 [1:38:12<04:26,  3.26it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18203/19073 [1:38:12<04:26,  3.27it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18203/19073 [1:38:13<04:26,  3.27it/s, ep=0, loss=2.797, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18204/19073 [1:38:13<04:28,  3.24it/s, ep=0, loss=2.797, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18204/19073 [1:38:13<04:28,  3.24it/s, ep=0, loss=3.125, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18205/19073 [1:38:13<04:27,  3.25it/s, ep=0, loss=3.125, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18205/19073 [1:38:13<04:27,  3.25it/s, ep=0, loss=3.203, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18206/19073 [1:38:13<05:33,  2.60it/s, ep=0, loss=3.203, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18206/19073 [1:38:14<05:33,  2.60it/s, ep=0, loss=2.766, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18207/19073 [1:38:14<05:11,  2.78it/s, ep=0, loss=2.766, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18207/19073 [1:38:14<05:11,  2.78it/s, ep=0, loss=3.078, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18208/19073 [1:38:14<04:57,  2.91it/s, ep=0, loss=3.078, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18208/19073 [1:38:14<04:57,  2.91it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18209/19073 [1:38:14<04:46,  3.02it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18209/19073 [1:38:15<04:46,  3.02it/s, ep=0, loss=3.078, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18210/19073 [1:38:15<04:39,  3.09it/s, ep=0, loss=3.078, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18210/19073 [1:38:15<04:39,  3.09it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18211/19073 [1:38:15<04:33,  3.15it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18211/19073 [1:38:15<04:33,  3.15it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18212/19073 [1:38:15<04:29,  3.19it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18212/19073 [1:38:16<04:29,  3.19it/s, ep=0, loss=2.719, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18213/19073 [1:38:16<05:38,  2.54it/s, ep=0, loss=2.719, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18213/19073 [1:38:16<05:38,  2.54it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18214/19073 [1:38:16<05:15,  2.72it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  95%|█████████▌| 18214/19073 [1:38:16<05:15,  2.72it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18215/19073 [1:38:16<04:59,  2.87it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18215/19073 [1:38:17<04:59,  2.87it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18216/19073 [1:38:17<04:47,  2.98it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18216/19073 [1:38:17<04:47,  2.98it/s, ep=0, loss=2.531, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18217/19073 [1:38:17<04:39,  3.06it/s, ep=0, loss=2.531, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18217/19073 [1:38:17<04:39,  3.06it/s, ep=0, loss=2.719, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18218/19073 [1:38:17<04:33,  3.12it/s, ep=0, loss=2.719, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18218/19073 [1:38:18<04:33,  3.12it/s, ep=0, loss=3.016, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18219/19073 [1:38:18<04:29,  3.17it/s, ep=0, loss=3.016, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18219/19073 [1:38:18<04:29,  3.17it/s, ep=0, loss=2.828, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18220/19073 [1:38:18<05:24,  2.63it/s, ep=0, loss=2.828, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18220/19073 [1:38:18<05:24,  2.63it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18221/19073 [1:38:18<05:04,  2.79it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18221/19073 [1:38:19<05:04,  2.79it/s, ep=0, loss=3.219, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18222/19073 [1:38:19<04:51,  2.92it/s, ep=0, loss=3.219, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18222/19073 [1:38:19<04:51,  2.92it/s, ep=0, loss=3.203, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18223/19073 [1:38:19<04:41,  3.02it/s, ep=0, loss=3.203, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18223/19073 [1:38:19<04:41,  3.02it/s, ep=0, loss=3.375, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18224/19073 [1:38:19<04:34,  3.09it/s, ep=0, loss=3.375, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18224/19073 [1:38:20<04:34,  3.09it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18225/19073 [1:38:20<04:30,  3.14it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18225/19073 [1:38:20<04:30,  3.14it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18226/19073 [1:38:20<04:26,  3.18it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18226/19073 [1:38:20<04:26,  3.18it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
