W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] 
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] *****************************************
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: FULL_ATTN
======================================================================
  GPUs: 2
  Batch: 2/gpu × 8 accum × 2 gpus = 32
  Tokens/step: 32,768  |  Total steps: 400
  Tokens: 0.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating full_attn model...
  Full attention (SDPA)
  Total params: 6,738,415,616 (6.74B)
  Full attention (SDPA)
  Total params: 6,738,415,616 (6.74B)
  FSDP ready | 6.74B params | thin params saved: 0
  GPU memory after FSDP: 13.5 GB

full_attn:   0%|          | 0/400 [00:00<?, ?it/s]
full_attn:   0%|          | 0/400 [00:06<?, ?it/s, loss=11.188, lr=1.5e-07, ppl=inf]
full_attn:   0%|          | 1/400 [00:06<45:59,  6.92s/it, loss=11.188, lr=1.5e-07, ppl=inf]
full_attn:   0%|          | 1/400 [00:09<45:59,  6.92s/it, loss=11.188, lr=3.0e-07, ppl=inf]
full_attn:   0%|          | 2/400 [00:09<30:49,  4.65s/it, loss=11.188, lr=3.0e-07, ppl=inf]
full_attn:   0%|          | 2/400 [00:13<30:49,  4.65s/it, loss=11.188, lr=4.5e-07, ppl=inf]
full_attn:   1%|          | 3/400 [00:13<25:56,  3.92s/it, loss=11.188, lr=4.5e-07, ppl=inf]
full_attn:   1%|          | 3/400 [00:16<25:56,  3.92s/it, loss=11.188, lr=6.0e-07, ppl=inf]
full_attn:   1%|          | 4/400 [00:16<23:57,  3.63s/it, loss=11.188, lr=6.0e-07, ppl=inf]
full_attn:   1%|          | 4/400 [00:19<23:57,  3.63s/it, loss=11.250, lr=7.5e-07, ppl=inf]
full_attn:   1%|▏         | 5/400 [00:19<22:53,  3.48s/it, loss=11.250, lr=7.5e-07, ppl=inf]
full_attn:   1%|▏         | 5/400 [00:22<22:53,  3.48s/it, loss=11.188, lr=9.0e-07, ppl=inf]
full_attn:   2%|▏         | 6/400 [00:22<21:55,  3.34s/it, loss=11.188, lr=9.0e-07, ppl=inf]
full_attn:   2%|▏         | 6/400 [00:25<21:55,  3.34s/it, loss=11.125, lr=1.0e-06, ppl=inf]
full_attn:   2%|▏         | 7/400 [00:25<21:32,  3.29s/it, loss=11.125, lr=1.0e-06, ppl=inf]
full_attn:   2%|▏         | 7/400 [00:28<21:32,  3.29s/it, loss=11.188, lr=1.2e-06, ppl=inf]
full_attn:   2%|▏         | 8/400 [00:28<21:20,  3.27s/it, loss=11.188, lr=1.2e-06, ppl=inf]
full_attn:   2%|▏         | 8/400 [00:31<21:20,  3.27s/it, loss=11.062, lr=1.3e-06, ppl=inf]
full_attn:   2%|▏         | 9/400 [00:31<20:53,  3.21s/it, loss=11.062, lr=1.3e-06, ppl=inf]
full_attn:   2%|▏         | 9/400 [00:35<20:53,  3.21s/it, loss=11.125, lr=1.5e-06, ppl=inf]
full_attn:   2%|▎         | 10/400 [00:35<20:50,  3.21s/it, loss=11.125, lr=1.5e-06, ppl=inf]
full_attn:   2%|▎         | 10/400 [00:38<20:50,  3.21s/it, loss=11.125, lr=1.6e-06, ppl=inf]
full_attn:   3%|▎         | 11/400 [00:38<20:49,  3.21s/it, loss=11.125, lr=1.6e-06, ppl=inf]
full_attn:  70%|███████   | 281/400 [15:38<06:11,  3.12s/it, loss=5.875, lr=4.2e-05, ppl=407.1]
full_attn:  70%|███████   | 282/400 [15:38<06:06,  3.11s/it, loss=5.875, lr=4.2e-05, ppl=407.1]
full_attn:  70%|███████   | 282/400 [15:42<06:06,  3.11s/it, loss=5.906, lr=4.2e-05, ppl=407.1]
full_attn:  71%|███████   | 283/400 [15:42<06:02,  3.10s/it, loss=5.906, lr=4.2e-05, ppl=407.1]
full_attn:  71%|███████   | 283/400 [15:45<06:02,  3.10s/it, loss=5.625, lr=4.3e-05, ppl=407.1]
full_attn:  71%|███████   | 284/400 [15:45<06:03,  3.13s/it, loss=5.625, lr=4.3e-05, ppl=407.1]
full_attn:  71%|███████   | 284/400 [15:48<06:03,  3.13s/it, loss=5.438, lr=4.3e-05, ppl=407.1]
full_attn:  71%|███████▏  | 285/400 [15:48<05:58,  3.12s/it, loss=5.438, lr=4.3e-05, ppl=407.1]
full_attn:  71%|███████▏  | 285/400 [15:51<05:58,  3.12s/it, loss=5.906, lr=4.3e-05, ppl=407.1]
full_attn:  72%|███████▏  | 286/400 [15:51<05:54,  3.11s/it, loss=5.906, lr=4.3e-05, ppl=407.1]
full_attn:  72%|███████▏  | 286/400 [15:54<05:54,  3.11s/it, loss=5.906, lr=4.3e-05, ppl=407.1]
full_attn:  72%|███████▏  | 287/400 [15:54<05:50,  3.10s/it, loss=5.906, lr=4.3e-05, ppl=407.1]
full_attn:  72%|███████▏  | 287/400 [15:57<05:50,  3.10s/it, loss=5.656, lr=4.3e-05, ppl=407.1]
full_attn:  72%|███████▏  | 288/400 [15:57<05:50,  3.13s/it, loss=5.656, lr=4.3e-05, ppl=407.1]
full_attn:  72%|███████▏  | 288/400 [16:00<05:50,  3.13s/it, loss=5.812, lr=4.3e-05, ppl=407.1]
full_attn:  72%|███████▏  | 289/400 [16:00<05:45,  3.12s/it, loss=5.812, lr=4.3e-05, ppl=407.1]
full_attn:  72%|███████▏  | 289/400 [16:04<05:45,  3.12s/it, loss=5.844, lr=4.3e-05, ppl=407.1]
full_attn:  72%|███████▎  | 290/400 [16:04<05:45,  3.14s/it, loss=5.844, lr=4.3e-05, ppl=407.1]
full_attn:  72%|███████▎  | 290/400 [16:07<05:45,  3.14s/it, loss=6.406, lr=4.4e-05, ppl=407.1]
full_attn:  73%|███████▎  | 291/400 [16:07<05:40,  3.13s/it, loss=6.406, lr=4.4e-05, ppl=407.1]
full_attn:  73%|███████▎  | 291/400 [16:10<05:40,  3.13s/it, loss=5.938, lr=4.4e-05, ppl=407.1]
full_attn:  73%|███████▎  | 292/400 [16:10<05:36,  3.11s/it, loss=5.938, lr=4.4e-05, ppl=407.1]
full_attn:  73%|███████▎  | 292/400 [16:13<05:36,  3.11s/it, loss=5.750, lr=4.4e-05, ppl=407.1]
full_attn:  73%|███████▎  | 293/400 [16:13<05:31,  3.10s/it, loss=5.750, lr=4.4e-05, ppl=407.1]
full_attn:  73%|███████▎  | 293/400 [16:16<05:31,  3.10s/it, loss=5.656, lr=4.4e-05, ppl=407.1]
full_attn:  74%|███████▎  | 294/400 [16:16<05:32,  3.14s/it, loss=5.656, lr=4.4e-05, ppl=407.1]
full_attn:  74%|███████▎  | 294/400 [16:19<05:32,  3.14s/it, loss=6.094, lr=4.4e-05, ppl=407.1]
full_attn:  74%|███████▍  | 295/400 [16:19<05:31,  3.16s/it, loss=6.094, lr=4.4e-05, ppl=407.1]
full_attn:  74%|███████▍  | 295/400 [16:22<05:31,  3.16s/it, loss=5.344, lr=4.4e-05, ppl=407.1]
full_attn:  74%|███████▍  | 296/400 [16:22<05:26,  3.14s/it, loss=5.344, lr=4.4e-05, ppl=407.1]
full_attn:  74%|███████▍  | 296/400 [16:25<05:26,  3.14s/it, loss=5.250, lr=4.5e-05, ppl=407.1]
full_attn:  74%|███████▍  | 297/400 [16:25<05:21,  3.12s/it, loss=5.250, lr=4.5e-05, ppl=407.1]
full_attn:  74%|███████▍  | 297/400 [16:29<05:21,  3.12s/it, loss=5.656, lr=4.5e-05, ppl=407.1]
full_attn:  74%|███████▍  | 298/400 [16:29<05:25,  3.19s/it, loss=5.656, lr=4.5e-05, ppl=407.1]
full_attn:  74%|███████▍  | 298/400 [16:32<05:25,  3.19s/it, loss=5.281, lr=4.5e-05, ppl=407.1]
full_attn:  75%|███████▍  | 299/400 [16:32<05:18,  3.15s/it, loss=5.281, lr=4.5e-05, ppl=407.1]
full_attn:  75%|███████▍  | 299/400 [16:35<05:18,  3.15s/it, loss=5.688, lr=4.5e-05, ppl=407.1]
full_attn:  75%|███████▌  | 300/400 [16:35<05:13,  3.13s/it, loss=5.688, lr=4.5e-05, ppl=407.1]  step=   300  owt_ppl=329.37  owt_loss=5.7972  wt103_ppl=990.11  lr=4.5e-05  tok=0.01B  t=0.3h
  ★ New best OWT PPL=329.37 at step 300

full_attn:  75%|███████▌  | 300/400 [16:48<05:13,  3.13s/it, loss=5.562, lr=4.5e-05, ppl=329.4]
full_attn:  75%|███████▌  | 301/400 [16:48<10:00,  6.07s/it, loss=5.562, lr=4.5e-05, ppl=329.4]
full_attn:  75%|███████▌  | 301/400 [16:51<10:00,  6.07s/it, loss=5.969, lr=4.5e-05, ppl=329.4]
full_attn:  76%|███████▌  | 302/400 [16:51<08:31,  5.22s/it, loss=5.969, lr=4.5e-05, ppl=329.4]
full_attn:  76%|███████▌  | 302/400 [16:54<08:31,  5.22s/it, loss=5.938, lr=4.5e-05, ppl=329.4]
full_attn:  76%|███████▌  | 303/400 [16:54<07:28,  4.63s/it, loss=5.938, lr=4.5e-05, ppl=329.4]
full_attn:  76%|███████▌  | 303/400 [16:57<07:28,  4.63s/it, loss=5.312, lr=4.6e-05, ppl=329.4]
full_attn:  76%|███████▌  | 304/400 [16:57<06:39,  4.16s/it, loss=5.312, lr=4.6e-05, ppl=329.4]
full_attn:  76%|███████▌  | 304/400 [17:00<06:39,  4.16s/it, loss=5.688, lr=4.6e-05, ppl=329.4]
full_attn:  76%|███████▋  | 305/400 [17:00<06:04,  3.84s/it, loss=5.688, lr=4.6e-05, ppl=329.4]
full_attn:  76%|███████▋  | 305/400 [17:04<06:04,  3.84s/it, loss=6.406, lr=4.6e-05, ppl=329.4]
full_attn:  76%|███████▋  | 306/400 [17:04<05:42,  3.65s/it, loss=6.406, lr=4.6e-05, ppl=329.4]
full_attn:  76%|███████▋  | 306/400 [17:07<05:42,  3.65s/it, loss=5.688, lr=4.6e-05, ppl=329.4]
full_attn:  77%|███████▋  | 307/400 [17:07<05:27,  3.52s/it, loss=5.688, lr=4.6e-05, ppl=329.4]
full_attn:  77%|███████▋  | 307/400 [17:10<05:27,  3.52s/it, loss=5.688, lr=4.6e-05, ppl=329.4]
full_attn:  77%|███████▋  | 308/400 [17:10<05:11,  3.39s/it, loss=5.688, lr=4.6e-05, ppl=329.4]
full_attn:  77%|███████▋  | 308/400 [17:13<05:11,  3.39s/it, loss=5.344, lr=4.6e-05, ppl=329.4]
full_attn:  77%|███████▋  | 309/400 [17:13<04:59,  3.29s/it, loss=5.344, lr=4.6e-05, ppl=329.4]
full_attn:  77%|███████▋  | 309/400 [17:16<04:59,  3.29s/it, loss=5.656, lr=4.6e-05, ppl=329.4]
full_attn:  78%|███████▊  | 310/400 [17:16<04:57,  3.31s/it, loss=5.656, lr=4.6e-05, ppl=329.4]
full_attn:  78%|███████▊  | 310/400 [17:19<04:57,  3.31s/it, loss=5.812, lr=4.7e-05, ppl=329.4]
full_attn:  78%|███████▊  | 311/400 [17:19<04:48,  3.24s/it, loss=5.812, lr=4.7e-05, ppl=329.4]
full_attn:  78%|███████▊  | 311/400 [17:22<04:48,  3.24s/it, loss=5.625, lr=4.7e-05, ppl=329.4]
full_attn:  78%|███████▊  | 312/400 [17:23<04:40,  3.19s/it, loss=5.625, lr=4.7e-05, ppl=329.4]
full_attn:  78%|███████▊  | 312/400 [17:26<04:40,  3.19s/it, loss=5.281, lr=4.7e-05, ppl=329.4]
full_attn:  78%|███████▊  | 313/400 [17:26<04:41,  3.24s/it, loss=5.281, lr=4.7e-05, ppl=329.4]
full_attn:  78%|███████▊  | 313/400 [17:29<04:41,  3.24s/it, loss=5.500, lr=4.7e-05, ppl=329.4]
full_attn:  78%|███████▊  | 314/400 [17:29<04:34,  3.19s/it, loss=5.500, lr=4.7e-05, ppl=329.4]
full_attn:  78%|███████▊  | 314/400 [17:32<04:34,  3.19s/it, loss=5.312, lr=4.7e-05, ppl=329.4]
full_attn:  79%|███████▉  | 315/400 [17:32<04:32,  3.21s/it, loss=5.312, lr=4.7e-05, ppl=329.4]
full_attn:  79%|███████▉  | 315/400 [17:35<04:32,  3.21s/it, loss=5.812, lr=4.7e-05, ppl=329.4]
full_attn:  79%|███████▉  | 316/400 [17:35<04:26,  3.17s/it, loss=5.812, lr=4.7e-05, ppl=329.4]
full_attn:  79%|███████▉  | 316/400 [17:38<04:26,  3.17s/it, loss=5.469, lr=4.8e-05, ppl=329.4]
full_attn:  79%|███████▉  | 317/400 [17:38<04:24,  3.18s/it, loss=5.469, lr=4.8e-05, ppl=329.4]
full_attn:  79%|███████▉  | 317/400 [17:42<04:24,  3.18s/it, loss=5.531, lr=4.8e-05, ppl=329.4]
full_attn:  80%|███████▉  | 318/400 [17:42<04:21,  3.19s/it, loss=5.531, lr=4.8e-05, ppl=329.4]
full_attn:  80%|███████▉  | 318/400 [17:45<04:21,  3.19s/it, loss=5.906, lr=4.8e-05, ppl=329.4]
full_attn:  80%|███████▉  | 319/400 [17:45<04:19,  3.20s/it, loss=5.906, lr=4.8e-05, ppl=329.4]
full_attn:  80%|███████▉  | 319/400 [17:48<04:19,  3.20s/it, loss=5.844, lr=4.8e-05, ppl=329.4]
full_attn:  80%|████████  | 320/400 [17:48<04:16,  3.21s/it, loss=5.844, lr=4.8e-05, ppl=329.4]
full_attn:  80%|████████  | 320/400 [17:51<04:16,  3.21s/it, loss=5.406, lr=4.8e-05, ppl=329.4]
full_attn:  80%|████████  | 321/400 [17:51<04:10,  3.17s/it, loss=5.406, lr=4.8e-05, ppl=329.4]
full_attn:  80%|████████  | 321/400 [17:54<04:10,  3.17s/it, loss=5.844, lr=4.8e-05, ppl=329.4]
full_attn:  80%|████████  | 322/400 [17:54<04:08,  3.18s/it, loss=5.844, lr=4.8e-05, ppl=329.4]
full_attn:  80%|████████  | 322/400 [17:57<04:08,  3.18s/it, loss=7.625, lr=4.8e-05, ppl=329.4]
full_attn:  81%|████████  | 323/400 [17:57<04:02,  3.15s/it, loss=7.625, lr=4.8e-05, ppl=329.4]
full_attn:  81%|████████  | 323/400 [18:01<04:02,  3.15s/it, loss=5.656, lr=4.9e-05, ppl=329.4]
full_attn:  81%|████████  | 324/400 [18:01<04:00,  3.16s/it, loss=5.656, lr=4.9e-05, ppl=329.4]
full_attn:  81%|████████  | 324/400 [18:04<04:00,  3.16s/it, loss=5.812, lr=4.9e-05, ppl=329.4]
full_attn:  81%|████████▏ | 325/400 [18:04<03:55,  3.14s/it, loss=5.812, lr=4.9e-05, ppl=329.4]
full_attn:  81%|████████▏ | 325/400 [18:07<03:55,  3.14s/it, loss=5.688, lr=4.9e-05, ppl=329.4]
full_attn:  82%|████████▏ | 326/400 [18:07<03:51,  3.13s/it, loss=5.688, lr=4.9e-05, ppl=329.4]
full_attn:  82%|████████▏ | 326/400 [18:10<03:51,  3.13s/it, loss=7.531, lr=4.9e-05, ppl=329.4]
full_attn:  82%|████████▏ | 327/400 [18:10<03:46,  3.11s/it, loss=7.531, lr=4.9e-05, ppl=329.4]
full_attn:  82%|████████▏ | 327/400 [18:13<03:46,  3.11s/it, loss=5.719, lr=4.9e-05, ppl=329.4]
full_attn:  82%|████████▏ | 328/400 [18:13<03:43,  3.10s/it, loss=5.719, lr=4.9e-05, ppl=329.4]
full_attn:  82%|████████▏ | 328/400 [18:16<03:43,  3.10s/it, loss=5.750, lr=4.9e-05, ppl=329.4]
full_attn:  82%|████████▏ | 329/400 [18:16<03:42,  3.13s/it, loss=5.750, lr=4.9e-05, ppl=329.4]
full_attn:  82%|████████▏ | 329/400 [18:19<03:42,  3.13s/it, loss=5.781, lr=4.9e-05, ppl=329.4]
full_attn:  82%|████████▎ | 330/400 [18:19<03:37,  3.11s/it, loss=5.781, lr=4.9e-05, ppl=329.4]
full_attn:  82%|████████▎ | 330/400 [18:22<03:37,  3.11s/it, loss=6.094, lr=5.0e-05, ppl=329.4]
full_attn:  83%|████████▎ | 331/400 [18:22<03:33,  3.10s/it, loss=6.094, lr=5.0e-05, ppl=329.4]
full_attn:  83%|████████▎ | 331/400 [18:25<03:33,  3.10s/it, loss=5.812, lr=5.0e-05, ppl=329.4]
full_attn:  83%|████████▎ | 332/400 [18:25<03:29,  3.09s/it, loss=5.812, lr=5.0e-05, ppl=329.4]
full_attn:  83%|████████▎ | 332/400 [18:28<03:29,  3.09s/it, loss=5.906, lr=5.0e-05, ppl=329.4]
full_attn:  83%|████████▎ | 333/400 [18:28<03:26,  3.08s/it, loss=5.906, lr=5.0e-05, ppl=329.4]
full_attn:  83%|████████▎ | 333/400 [18:32<03:26,  3.08s/it, loss=5.688, lr=5.0e-05, ppl=329.4]
full_attn:  84%|████████▎ | 334/400 [18:32<03:23,  3.08s/it, loss=5.688, lr=5.0e-05, ppl=329.4]
full_attn:  84%|████████▎ | 334/400 [18:35<03:23,  3.08s/it, loss=5.719, lr=5.0e-05, ppl=329.4]
full_attn:  84%|████████▍ | 335/400 [18:35<03:25,  3.16s/it, loss=5.719, lr=5.0e-05, ppl=329.4]
full_attn:  84%|████████▍ | 335/400 [18:38<03:25,  3.16s/it, loss=5.344, lr=5.0e-05, ppl=329.4]
full_attn:  84%|████████▍ | 336/400 [18:38<03:20,  3.13s/it, loss=5.344, lr=5.0e-05, ppl=329.4]
full_attn:  84%|████████▍ | 336/400 [18:41<03:20,  3.13s/it, loss=6.062, lr=5.1e-05, ppl=329.4]
full_attn:  84%|████████▍ | 337/400 [18:41<03:16,  3.12s/it, loss=6.062, lr=5.1e-05, ppl=329.4]
full_attn:  84%|████████▍ | 337/400 [18:44<03:16,  3.12s/it, loss=5.406, lr=5.1e-05, ppl=329.4]
full_attn:  84%|████████▍ | 338/400 [18:44<03:12,  3.10s/it, loss=5.406, lr=5.1e-05, ppl=329.4]
full_attn:  84%|████████▍ | 338/400 [18:47<03:12,  3.10s/it, loss=5.812, lr=5.1e-05, ppl=329.4]
full_attn:  85%|████████▍ | 339/400 [18:47<03:11,  3.14s/it, loss=5.812, lr=5.1e-05, ppl=329.4]
full_attn:  85%|████████▍ | 339/400 [18:50<03:11,  3.14s/it, loss=5.812, lr=5.1e-05, ppl=329.4]
full_attn:  85%|████████▌ | 340/400 [18:50<03:06,  3.12s/it, loss=5.812, lr=5.1e-05, ppl=329.4]
full_attn:  85%|████████▌ | 340/400 [18:53<03:06,  3.12s/it, loss=5.594, lr=5.1e-05, ppl=329.4]
full_attn:  85%|████████▌ | 341/400 [18:53<03:03,  3.10s/it, loss=5.594, lr=5.1e-05, ppl=329.4]
full_attn:  85%|████████▌ | 341/400 [18:57<03:03,  3.10s/it, loss=5.844, lr=5.1e-05, ppl=329.4]
full_attn:  86%|████████▌ | 342/400 [18:57<03:01,  3.13s/it, loss=5.844, lr=5.1e-05, ppl=329.4]
full_attn:  86%|████████▌ | 342/400 [19:00<03:01,  3.13s/it, loss=5.781, lr=5.1e-05, ppl=329.4]
full_attn:  86%|████████▌ | 343/400 [19:00<02:59,  3.15s/it, loss=5.781, lr=5.1e-05, ppl=329.4]
full_attn:  86%|████████▌ | 343/400 [19:03<02:59,  3.15s/it, loss=5.625, lr=5.2e-05, ppl=329.4]
full_attn:  86%|████████▌ | 344/400 [19:03<02:55,  3.13s/it, loss=5.625, lr=5.2e-05, ppl=329.4]
full_attn:  86%|████████▌ | 344/400 [19:06<02:55,  3.13s/it, loss=5.656, lr=5.2e-05, ppl=329.4]
full_attn:  86%|████████▋ | 345/400 [19:06<02:53,  3.15s/it, loss=5.656, lr=5.2e-05, ppl=329.4]
full_attn:  86%|████████▋ | 345/400 [19:09<02:53,  3.15s/it, loss=5.531, lr=5.2e-05, ppl=329.4]
full_attn:  86%|████████▋ | 346/400 [19:09<02:48,  3.13s/it, loss=5.531, lr=5.2e-05, ppl=329.4]
full_attn:  86%|████████▋ | 346/400 [19:12<02:48,  3.13s/it, loss=5.656, lr=5.2e-05, ppl=329.4]
full_attn:  87%|████████▋ | 347/400 [19:12<02:46,  3.15s/it, loss=5.656, lr=5.2e-05, ppl=329.4]
full_attn:  87%|████████▋ | 347/400 [19:16<02:46,  3.15s/it, loss=5.594, lr=5.2e-05, ppl=329.4]
full_attn:  87%|████████▋ | 348/400 [19:16<02:44,  3.16s/it, loss=5.594, lr=5.2e-05, ppl=329.4]
full_attn:  87%|████████▋ | 348/400 [19:19<02:44,  3.16s/it, loss=5.594, lr=5.2e-05, ppl=329.4]
full_attn:  87%|████████▋ | 349/400 [19:19<02:42,  3.18s/it, loss=5.594, lr=5.2e-05, ppl=329.4]
full_attn:  87%|████████▋ | 349/400 [19:22<02:42,  3.18s/it, loss=5.312, lr=5.2e-05, ppl=329.4]
full_attn:  88%|████████▊ | 350/400 [19:22<02:37,  3.15s/it, loss=5.312, lr=5.2e-05, ppl=329.4]  step=   350  owt_ppl=270.00  owt_loss=5.5984  wt103_ppl=879.79  lr=5.2e-05  tok=0.01B  t=0.3h
  ★ New best OWT PPL=270.00 at step 350

full_attn:  88%|████████▊ | 350/400 [19:35<02:37,  3.15s/it, loss=6.312, lr=5.3e-05, ppl=270.0]
full_attn:  88%|████████▊ | 351/400 [19:35<04:58,  6.09s/it, loss=6.312, lr=5.3e-05, ppl=270.0]
full_attn:  88%|████████▊ | 351/400 [19:38<04:58,  6.09s/it, loss=5.438, lr=5.3e-05, ppl=270.0]
full_attn:  88%|████████▊ | 352/400 [19:38<04:11,  5.24s/it, loss=5.438, lr=5.3e-05, ppl=270.0]
full_attn:  88%|████████▊ | 352/400 [19:41<04:11,  5.24s/it, loss=5.469, lr=5.3e-05, ppl=270.0]
full_attn:  88%|████████▊ | 353/400 [19:41<03:35,  4.59s/it, loss=5.469, lr=5.3e-05, ppl=270.0]
full_attn:  88%|████████▊ | 353/400 [19:44<03:35,  4.59s/it, loss=5.438, lr=5.3e-05, ppl=270.0]
full_attn:  88%|████████▊ | 354/400 [19:44<03:12,  4.19s/it, loss=5.438, lr=5.3e-05, ppl=270.0]
full_attn:  88%|████████▊ | 354/400 [19:48<03:12,  4.19s/it, loss=5.062, lr=5.3e-05, ppl=270.0]
full_attn:  89%|████████▉ | 355/400 [19:48<02:56,  3.92s/it, loss=5.062, lr=5.3e-05, ppl=270.0]
full_attn:  89%|████████▉ | 355/400 [19:51<02:56,  3.92s/it, loss=5.281, lr=5.3e-05, ppl=270.0]
full_attn:  89%|████████▉ | 356/400 [19:51<02:43,  3.73s/it, loss=5.281, lr=5.3e-05, ppl=270.0]
full_attn:  89%|████████▉ | 356/400 [19:54<02:43,  3.73s/it, loss=5.562, lr=5.4e-05, ppl=270.0]
full_attn:  89%|████████▉ | 357/400 [19:54<02:32,  3.54s/it, loss=5.562, lr=5.4e-05, ppl=270.0]
full_attn:  89%|████████▉ | 357/400 [19:57<02:32,  3.54s/it, loss=5.312, lr=5.4e-05, ppl=270.0]
full_attn:  90%|████████▉ | 358/400 [19:57<02:25,  3.45s/it, loss=5.312, lr=5.4e-05, ppl=270.0]
full_attn:  90%|████████▉ | 358/400 [20:00<02:25,  3.45s/it, loss=5.562, lr=5.4e-05, ppl=270.0]
full_attn:  90%|████████▉ | 359/400 [20:00<02:16,  3.34s/it, loss=5.562, lr=5.4e-05, ppl=270.0]
full_attn:  90%|████████▉ | 359/400 [20:04<02:16,  3.34s/it, loss=5.312, lr=5.4e-05, ppl=270.0]
full_attn:  90%|█████████ | 360/400 [20:04<02:10,  3.27s/it, loss=5.312, lr=5.4e-05, ppl=270.0]
full_attn:  90%|█████████ | 360/400 [20:07<02:10,  3.27s/it, loss=5.406, lr=5.4e-05, ppl=270.0]
full_attn:  90%|█████████ | 361/400 [20:07<02:07,  3.26s/it, loss=5.406, lr=5.4e-05, ppl=270.0]
full_attn:  90%|█████████ | 361/400 [20:10<02:07,  3.26s/it, loss=5.812, lr=5.4e-05, ppl=270.0]
full_attn:  90%|█████████ | 362/400 [20:10<02:01,  3.21s/it, loss=5.812, lr=5.4e-05, ppl=270.0]
full_attn:  90%|█████████ | 362/400 [20:13<02:01,  3.21s/it, loss=6.562, lr=5.4e-05, ppl=270.0]
full_attn:  91%|█████████ | 363/400 [20:13<01:57,  3.17s/it, loss=6.562, lr=5.4e-05, ppl=270.0]
full_attn:  91%|█████████ | 363/400 [20:16<01:57,  3.17s/it, loss=5.688, lr=5.5e-05, ppl=270.0]
full_attn:  91%|█████████ | 364/400 [20:16<01:52,  3.14s/it, loss=5.688, lr=5.5e-05, ppl=270.0]
full_attn:  91%|█████████ | 364/400 [20:19<01:52,  3.14s/it, loss=5.562, lr=5.5e-05, ppl=270.0]
full_attn:  91%|█████████▏| 365/400 [20:19<01:50,  3.17s/it, loss=5.562, lr=5.5e-05, ppl=270.0]
full_attn:  91%|█████████▏| 365/400 [20:22<01:50,  3.17s/it, loss=4.969, lr=5.5e-05, ppl=270.0]
full_attn:  92%|█████████▏| 366/400 [20:22<01:46,  3.14s/it, loss=4.969, lr=5.5e-05, ppl=270.0]
full_attn:  92%|█████████▏| 366/400 [20:25<01:46,  3.14s/it, loss=5.125, lr=5.5e-05, ppl=270.0]
full_attn:  92%|█████████▏| 367/400 [20:25<01:43,  3.12s/it, loss=5.125, lr=5.5e-05, ppl=270.0]
full_attn:  92%|█████████▏| 367/400 [20:28<01:43,  3.12s/it, loss=5.375, lr=5.5e-05, ppl=270.0]
full_attn:  92%|█████████▏| 368/400 [20:28<01:39,  3.11s/it, loss=5.375, lr=5.5e-05, ppl=270.0]
full_attn:  92%|█████████▏| 368/400 [20:32<01:39,  3.11s/it, loss=5.375, lr=5.5e-05, ppl=270.0]
full_attn:  92%|█████████▏| 369/400 [20:32<01:39,  3.21s/it, loss=5.375, lr=5.5e-05, ppl=270.0]
full_attn:  92%|█████████▏| 369/400 [20:35<01:39,  3.21s/it, loss=6.281, lr=5.5e-05, ppl=270.0]
full_attn:  92%|█████████▎| 370/400 [20:35<01:35,  3.17s/it, loss=6.281, lr=5.5e-05, ppl=270.0]
full_attn:  92%|█████████▎| 370/400 [20:38<01:35,  3.17s/it, loss=5.594, lr=5.6e-05, ppl=270.0]
full_attn:  93%|█████████▎| 371/400 [20:38<01:31,  3.14s/it, loss=5.594, lr=5.6e-05, ppl=270.0]
full_attn:  93%|█████████▎| 371/400 [20:41<01:31,  3.14s/it, loss=5.312, lr=5.6e-05, ppl=270.0]
full_attn:  93%|█████████▎| 372/400 [20:41<01:29,  3.18s/it, loss=5.312, lr=5.6e-05, ppl=270.0]
full_attn:  93%|█████████▎| 372/400 [20:44<01:29,  3.18s/it, loss=5.375, lr=5.6e-05, ppl=270.0]
full_attn:  93%|█████████▎| 373/400 [20:44<01:25,  3.15s/it, loss=5.375, lr=5.6e-05, ppl=270.0]
full_attn:  93%|█████████▎| 373/400 [20:47<01:25,  3.15s/it, loss=5.125, lr=5.6e-05, ppl=270.0]
full_attn:  94%|█████████▎| 374/400 [20:47<01:21,  3.13s/it, loss=5.125, lr=5.6e-05, ppl=270.0]
full_attn:  94%|█████████▎| 374/400 [20:51<01:21,  3.13s/it, loss=5.531, lr=5.6e-05, ppl=270.0]
full_attn:  94%|█████████▍| 375/400 [20:51<01:19,  3.16s/it, loss=5.531, lr=5.6e-05, ppl=270.0]
