Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Preparing full OpenWebText (all tokens)...
  Output: /sg-pretrain/datasets/owt_tokens_full.bin
  Writing incrementally in 50M-token chunks
Tokenizing OWT: 0it [00:00, ?it/s]
Tokenizing OWT: 5725506it [3:17:35, 528.15it/s]
Tokenizing OWT: 5725574it [3:17:36, 567.70it/s]
Tokenizing OWT: 5725632it [3:17:36, 508.01it/s]
Tokenizing OWT: 5725685it [3:17:36, 491.91it/s]
Tokenizing OWT: 5725738it [3:17:36, 501.97it/s]
Tokenizing OWT: 5725792it [3:17:36, 510.63it/s]
Tokenizing OWT: 5725844it [3:17:36, 497.67it/s]
Tokenizing OWT: 5725901it [3:17:36, 517.52it/s]
Tokenizing OWT: 5725954it [3:17:36, 514.73it/s]
Tokenizing OWT: 5726011it [3:17:36, 530.01it/s]
Tokenizing OWT: 5726067it [3:17:37, 538.51it/s]
Tokenizing OWT: 5726122it [3:17:37, 503.71it/s]
Tokenizing OWT: 5726177it [3:17:37, 514.72it/s]
Tokenizing OWT: 5726229it [3:17:37, 506.50it/s]
Tokenizing OWT: 5726280it [3:17:37, 499.96it/s]
Tokenizing OWT: 5726332it [3:17:37, 504.97it/s]
Tokenizing OWT: 5726383it [3:17:37, 398.51it/s]
Tokenizing OWT: 5726434it [3:17:37, 425.24it/s]
Tokenizing OWT: 5726487it [3:17:38, 450.94it/s]
Tokenizing OWT: 5726535it [3:17:38, 420.15it/s]
Tokenizing OWT: 5726598it [3:17:38, 465.94it/s]
Tokenizing OWT: 5726657it [3:17:38, 498.16it/s]
Tokenizing OWT: 5726709it [3:17:38, 476.36it/s]
Tokenizing OWT: 5726771it [3:17:38, 515.09it/s]
Tokenizing OWT: 5726824it [3:17:38, 513.43it/s]
Tokenizing OWT: 5726877it [3:17:38, 488.17it/s]
Tokenizing OWT: 5726927it [3:17:38, 480.26it/s]
Tokenizing OWT: 5727001it [3:17:39, 538.93it/s]
Tokenizing OWT: 5727076it [3:17:39, 595.90it/s]
Tokenizing OWT: 5727137it [3:17:39, 518.59it/s]
Tokenizing OWT: 5727197it [3:17:39, 532.39it/s]
Tokenizing OWT: 5727252it [3:17:39, 513.78it/s]
Tokenizing OWT: 5727305it [3:17:39, 505.45it/s]
Tokenizing OWT: 5727359it [3:17:39, 509.74it/s]
Tokenizing OWT: 5727411it [3:17:39, 504.26it/s]
Tokenizing OWT: 5727474it [3:17:39, 538.03it/s]
Tokenizing OWT: 5727529it [3:17:40, 536.42it/s]
Tokenizing OWT: 5727583it [3:17:40, 535.22it/s]
Tokenizing OWT: 5727637it [3:17:40, 494.96it/s]
Tokenizing OWT: 5727688it [3:17:40, 499.07it/s]
Tokenizing OWT: 5727739it [3:17:40, 497.81it/s]
Tokenizing OWT: 5727790it [3:17:40, 500.37it/s]
Tokenizing OWT: 5727848it [3:17:40, 520.19it/s]
Tokenizing OWT: 5727901it [3:17:40, 519.69it/s]
Tokenizing OWT: 5727956it [3:17:40, 528.28it/s]
Tokenizing OWT: 5728014it [3:17:40, 542.92it/s]
Tokenizing OWT: 5728069it [3:17:41, 528.76it/s]
Tokenizing OWT: 5728133it [3:17:41, 559.43it/s]
Tokenizing OWT: 5728190it [3:17:41, 495.96it/s]
Tokenizing OWT: 5728242it [3:17:41, 486.09it/s]
Tokenizing OWT: 5728294it [3:17:41, 486.56it/s]
Tokenizing OWT: 5728344it [3:17:41, 427.11it/s]
Tokenizing OWT: 5728391it [3:17:41, 437.57it/s]
Tokenizing OWT: 5728446it [3:17:41, 467.26it/s]
Tokenizing OWT: 5728495it [3:17:42, 429.53it/s]
Tokenizing OWT: 5728546it [3:17:42, 450.17it/s]
Tokenizing OWT: 5728593it [3:17:42, 419.10it/s]
Tokenizing OWT: 5728644it [3:17:42, 442.81it/s]
Tokenizing OWT: 5728690it [3:17:42, 444.78it/s]
Tokenizing OWT: 5728742it [3:17:42, 453.67it/s]
Tokenizing OWT: 5728788it [3:17:42, 409.14it/s]
Tokenizing OWT: 5728843it [3:17:42, 445.66it/s]
Tokenizing OWT: 5728906it [3:17:42, 495.68it/s]
Tokenizing OWT: 5728965it [3:17:43, 519.68it/s]
Tokenizing OWT: 5729019it [3:17:43, 522.54it/s]
Tokenizing OWT: 5729073it [3:17:43, 506.14it/s]
Tokenizing OWT: 5729125it [3:17:43, 504.50it/s]
Tokenizing OWT: 5729176it [3:17:43, 487.78it/s]
Tokenizing OWT: 5729233it [3:17:43, 507.11it/s]
Tokenizing OWT: 5729285it [3:17:43, 485.99it/s]
Tokenizing OWT: 5729336it [3:17:43, 491.39it/s]
Tokenizing OWT: 5729391it [3:17:43, 507.73it/s]
Tokenizing OWT: 5729444it [3:17:43, 511.44it/s]
Tokenizing OWT: 5729507it [3:17:44, 540.20it/s]
Tokenizing OWT: 5729564it [3:17:44, 537.64it/s]
Tokenizing OWT: 5729618it [3:17:44, 520.58it/s]
Tokenizing OWT: 5729671it [3:17:44, 453.06it/s]
Tokenizing OWT: 5729718it [3:17:44, 447.37it/s]
Tokenizing OWT: 5729766it [3:17:44, 455.22it/s]
Tokenizing OWT: 5729820it [3:17:44, 475.61it/s]
Tokenizing OWT: 5729869it [3:17:44, 463.22it/s]
Tokenizing OWT: 5729916it [3:17:44, 457.38it/s]
Tokenizing OWT: 5729968it [3:17:45, 468.40it/s]
Tokenizing OWT: 5730032it [3:17:45, 514.68it/s]
Tokenizing OWT: 5730084it [3:17:45, 482.19it/s]
Tokenizing OWT: 5730140it [3:17:45, 502.18it/s]
Tokenizing OWT: 5730195it [3:17:45, 513.25it/s]
Tokenizing OWT: 5730247it [3:17:45, 512.40it/s]
Tokenizing OWT: 5730301it [3:17:45, 517.18it/s]
Tokenizing OWT: 5730359it [3:17:45, 534.59it/s]
Tokenizing OWT: 5730414it [3:17:45, 539.08it/s]
Tokenizing OWT: 5730469it [3:17:46, 535.44it/s]
Tokenizing OWT: 5730530it [3:17:46, 554.73it/s]
Tokenizing OWT: 5730586it [3:17:46, 535.71it/s]
Tokenizing OWT: 5730643it [3:17:46, 544.52it/s]
Tokenizing OWT: 5730698it [3:17:46, 531.90it/s]
Tokenizing OWT: 5730752it [3:17:46, 516.14it/s]
Tokenizing OWT: 5730814it [3:17:46, 542.00it/s]
Tokenizing OWT: 5730869it [3:17:46, 477.56it/s]
Tokenizing OWT: 5730927it [3:17:46, 488.17it/s]
Tokenizing OWT: 5730983it [3:17:47, 502.95it/s]
Tokenizing OWT: 5731035it [3:17:47, 497.79it/s]
Tokenizing OWT: 5731098it [3:17:47, 524.29it/s]
Tokenizing OWT: 5731151it [3:17:47, 470.25it/s]
Tokenizing OWT: 5731200it [3:17:47, 437.61it/s]
Tokenizing OWT: 5731245it [3:17:47, 400.85it/s]
Tokenizing OWT: 5731296it [3:17:47, 427.66it/s]
Tokenizing OWT: 5731345it [3:17:47, 442.07it/s]
Tokenizing OWT: 5731402it [3:17:47, 474.86it/s]
Tokenizing OWT: 5731451it [3:17:48, 478.29it/s]
Tokenizing OWT: 5731507it [3:17:48, 485.01it/s]
Tokenizing OWT: 5731556it [3:17:48, 455.15it/s]
Tokenizing OWT: 5731604it [3:17:48, 457.82it/s]
Tokenizing OWT: 5731657it [3:17:48, 475.46it/s]
Tokenizing OWT: 5731708it [3:17:48, 483.68it/s]
Tokenizing OWT: 5731770it [3:17:48, 507.76it/s]
Tokenizing OWT: 5731821it [3:17:48, 507.29it/s]
Tokenizing OWT: 5731875it [3:17:48, 512.32it/s]
Tokenizing OWT: 5731938it [3:17:49, 544.06it/s]
Tokenizing OWT: 5731993it [3:17:49, 521.31it/s]
Tokenizing OWT: 5732046it [3:17:49, 453.41it/s]
Tokenizing OWT: 5732108it [3:17:49, 492.35it/s]
Tokenizing OWT: 5732161it [3:17:49, 496.06it/s]
Tokenizing OWT: 5732220it [3:17:49, 520.29it/s]
Tokenizing OWT: 5732274it [3:17:49, 515.64it/s]
Tokenizing OWT: 5732327it [3:17:49, 518.41it/s]
Tokenizing OWT: 5732380it [3:17:49, 517.30it/s]
Tokenizing OWT: 5732436it [3:17:50, 527.05it/s]
Tokenizing OWT: 5732491it [3:17:50, 526.75it/s]
Tokenizing OWT: 5732544it [3:17:50, 519.69it/s]
Tokenizing OWT: 5732597it [3:17:50, 504.08it/s]
Tokenizing OWT: 5732648it [3:17:50, 502.68it/s]
Tokenizing OWT: 5732708it [3:17:50, 529.34it/s]
Tokenizing OWT: 5732762it [3:17:50, 527.08it/s]
Tokenizing OWT: 5732815it [3:17:50, 503.67it/s]
Tokenizing OWT: 5732867it [3:17:50, 507.58it/s]
Tokenizing OWT: 5732918it [3:17:50, 497.60it/s]
Tokenizing OWT: 5732979it [3:17:51, 519.30it/s]
Tokenizing OWT: 5733034it [3:17:51, 526.68it/s]
Tokenizing OWT: 5733087it [3:17:51, 520.61it/s]
Tokenizing OWT: 5733140it [3:17:51, 427.53it/s]
Tokenizing OWT: 5733187it [3:17:51, 436.98it/s]
Tokenizing OWT: 5733234it [3:17:51, 444.86it/s]
Tokenizing OWT: 5733293it [3:17:51, 484.16it/s]
Tokenizing OWT: 5733350it [3:17:51, 505.75it/s]
Tokenizing OWT: 5733406it [3:17:51, 516.57it/s]
Tokenizing OWT: 5733467it [3:17:52, 541.33it/s]
Tokenizing OWT: 5733522it [3:17:52, 474.05it/s]
Tokenizing OWT: 5733574it [3:17:52, 484.77it/s]
Tokenizing OWT: 5733624it [3:17:52, 468.56it/s]
Tokenizing OWT: 5733678it [3:17:52, 486.83it/s]
Tokenizing OWT: 5733728it [3:17:52, 484.78it/s]
Tokenizing OWT: 5733778it [3:17:52, 487.83it/s]
Tokenizing OWT: 5733828it [3:17:52, 481.45it/s]
Tokenizing OWT: 5733884it [3:17:52, 503.35it/s]
Tokenizing OWT: 5733941it [3:17:53, 521.91it/s]
Tokenizing OWT: 5733994it [3:17:53, 512.75it/s]
Tokenizing OWT: 5734046it [3:17:53, 498.00it/s]
Tokenizing OWT: 5734097it [3:17:53, 497.72it/s]
Tokenizing OWT: 5734147it [3:17:53, 455.52it/s]
Tokenizing OWT: 5734201it [3:17:53, 475.67it/s]
Tokenizing OWT: 5734250it [3:17:55, 79.27it/s] 
Tokenizing OWT: 5734303it [3:17:55, 106.98it/s]
Tokenizing OWT: 5734343it [3:17:55, 128.52it/s]
Tokenizing OWT: 5734400it [3:17:55, 173.55it/s]
Tokenizing OWT: 5734467it [3:17:55, 236.10it/s]
Tokenizing OWT: 5734517it [3:17:56, 268.45it/s]
Tokenizing OWT: 5734576it [3:17:56, 324.09it/s]
Tokenizing OWT: 5734630it [3:17:56, 366.01it/s]
Tokenizing OWT: 5734682it [3:17:56, 394.25it/s]
Tokenizing OWT: 5734748it [3:17:56, 457.10it/s]
Tokenizing OWT: 5734807it [3:17:56, 478.40it/s]
Tokenizing OWT: 5734862it [3:17:56, 462.45it/s]
Tokenizing OWT: 5734926it [3:17:56, 506.23it/s]
Tokenizing OWT: 5734981it [3:17:56, 510.48it/s]
Tokenizing OWT: 5735038it [3:17:57, 525.96it/s]
Tokenizing OWT: 5735093it [3:17:57, 434.08it/s]
Tokenizing OWT: 5735145it [3:17:57, 453.04it/s]
Tokenizing OWT: 5735197it [3:17:57, 466.16it/s]
Tokenizing OWT: 5735247it [3:17:57, 459.72it/s]
Tokenizing OWT: 5735312it [3:17:57, 508.59it/s]
Tokenizing OWT: 5735366it [3:17:57, 514.35it/s]
Tokenizing OWT: 5735421it [3:17:57, 522.19it/s]
Tokenizing OWT: 5735475it [3:17:57, 513.34it/s]
Tokenizing OWT: 5735527it [3:17:58, 486.97it/s]
Tokenizing OWT: 5735577it [3:17:58, 489.61it/s]
Tokenizing OWT: 5735627it [3:17:58, 476.39it/s]
Tokenizing OWT: 5735677it [3:17:58, 481.92it/s]
Tokenizing OWT: 5735731it [3:17:58, 497.09it/s]
Tokenizing OWT: 5735781it [3:17:58, 454.54it/s]
Tokenizing OWT: 5735828it [3:17:58, 447.95it/s]
Tokenizing OWT: 5735884it [3:17:58, 468.04it/s]
Tokenizing OWT: 5735935it [3:17:58, 479.00it/s]
Tokenizing OWT: 5735992it [3:17:59, 504.22it/s]
Tokenizing OWT: 5736043it [3:17:59, 501.44it/s]
Tokenizing OWT: 5736094it [3:17:59, 483.21it/s]
Tokenizing OWT: 5736154it [3:17:59, 515.51it/s]
Tokenizing OWT: 5736210it [3:17:59, 527.17it/s]
Tokenizing OWT: 5736273it [3:17:59, 556.78it/s]
Tokenizing OWT: 5736329it [3:17:59, 541.78it/s]
Tokenizing OWT: 5736393it [3:17:59, 568.60it/s]
Tokenizing OWT: 5736451it [3:17:59, 551.75it/s]
Tokenizing OWT: 5736507it [3:18:00, 477.16it/s]
Tokenizing OWT: 5736565it [3:18:00, 493.87it/s]
Tokenizing OWT: 5736616it [3:18:00, 478.86it/s]
Tokenizing OWT: 5736674it [3:18:00, 503.69it/s]
Tokenizing OWT: 5736730it [3:18:00, 517.04it/s]
Tokenizing OWT: 5736790it [3:18:00, 540.20it/s]
Tokenizing OWT: 5736848it [3:18:00, 551.25it/s]
Tokenizing OWT: 5736905it [3:18:00, 555.14it/s]
Tokenizing OWT: 5736966it [3:18:00, 569.33it/s]
Tokenizing OWT: 5737028it [3:18:00, 584.18it/s]
Tokenizing OWT: 5737087it [3:18:01, 513.97it/s]
Tokenizing OWT: 5737145it [3:18:01, 530.02it/s]
Tokenizing OWT: 5737208it [3:18:01, 556.37it/s]
Tokenizing OWT: 5737265it [3:18:01, 555.53it/s]
Tokenizing OWT: 5737338it [3:18:01, 581.80it/s]
Tokenizing OWT: 5737397it [3:18:01, 570.41it/s]
Tokenizing OWT: 5737455it [3:18:01, 520.37it/s]
Tokenizing OWT: 5737519it [3:18:01, 550.39it/s]
Tokenizing OWT: 5737575it [3:18:01, 541.01it/s]
Tokenizing OWT: 5737630it [3:18:02, 508.14it/s]
Tokenizing OWT: 5737682it [3:18:02, 454.55it/s]
Tokenizing OWT: 5737733it [3:18:02, 422.66it/s]
Tokenizing OWT: 5737780it [3:18:02, 433.93it/s]
Tokenizing OWT: 5737838it [3:18:02, 471.00it/s]
Tokenizing OWT: 5737891it [3:18:02, 486.94it/s]
Tokenizing OWT: 5737954it [3:18:02, 526.49it/s]
Tokenizing OWT: 5738008it [3:18:02, 457.89it/s]
Tokenizing OWT: 5738061it [3:18:03, 472.06it/s]
Tokenizing OWT: 5738110it [3:18:03, 470.33it/s]
Tokenizing OWT: 5738167it [3:18:03, 497.07it/s]
Tokenizing OWT: 5738224it [3:18:03, 516.49it/s]
Tokenizing OWT: 5738283it [3:18:03, 498.86it/s]
Tokenizing OWT: 5738339it [3:18:03, 512.03it/s]
Tokenizing OWT: 5738391it [3:18:03, 510.64it/s]
Tokenizing OWT: 5738443it [3:18:03, 511.06it/s]
Tokenizing OWT: 5738500it [3:18:03, 527.20it/s]
Tokenizing OWT: 5738553it [3:18:04, 453.79it/s]
Tokenizing OWT: 5738617it [3:18:04, 499.50it/s]
Tokenizing OWT: 5738669it [3:18:04, 459.77it/s]
Tokenizing OWT: 5738717it [3:18:04, 440.14it/s]
Tokenizing OWT: 5738764it [3:18:04, 447.90it/s]
Tokenizing OWT: 5738828it [3:18:04, 499.21it/s]
Tokenizing OWT: 5738880it [3:18:04, 479.33it/s]
Tokenizing OWT: 5738941it [3:18:04, 515.10it/s]
Tokenizing OWT: 5739001it [3:18:04, 533.51it/s]
Tokenizing OWT: 5739064it [3:18:05, 554.25it/s]
Tokenizing OWT: 5739126it [3:18:05, 566.16it/s]
Tokenizing OWT: 5739184it [3:18:05, 568.70it/s]
Tokenizing OWT: 5739242it [3:18:05, 561.67it/s]
Tokenizing OWT: 5739299it [3:18:05, 522.17it/s]
Tokenizing OWT: 5739352it [3:18:05, 516.70it/s]
Tokenizing OWT: 5739405it [3:18:05, 484.08it/s]
Tokenizing OWT: 5739462it [3:18:05, 506.81it/s]
Tokenizing OWT: 5739519it [3:18:05, 523.30it/s]
Tokenizing OWT: 5739581it [3:18:06, 516.73it/s]
Tokenizing OWT: 5739634it [3:18:06, 491.23it/s]
Tokenizing OWT: 5739696it [3:18:06, 519.50it/s]
Tokenizing OWT: 5739749it [3:18:06, 521.35it/s]
Tokenizing OWT: 5739810it [3:18:06, 546.11it/s]
Tokenizing OWT: 5739866it [3:18:06, 540.01it/s]
Tokenizing OWT: 5739921it [3:18:06, 531.90it/s]
Tokenizing OWT: 5739975it [3:18:06, 532.62it/s]
Tokenizing OWT: 5740029it [3:18:06, 453.37it/s]
Tokenizing OWT: 5740077it [3:18:07, 440.56it/s]
Tokenizing OWT: 5740123it [3:18:07, 421.80it/s]
Tokenizing OWT: 5740167it [3:18:07, 409.60it/s]
Tokenizing OWT: 5740209it [3:18:07, 385.77it/s]
Tokenizing OWT: 5740264it [3:18:07, 410.20it/s]
Tokenizing OWT: 5740323it [3:18:07, 451.81it/s]
Tokenizing OWT: 5740380it [3:18:07, 482.85it/s]
Tokenizing OWT: 5740430it [3:18:07, 469.43it/s]
Tokenizing OWT: 5740492it [3:18:07, 510.25it/s]
Tokenizing OWT: 5740547it [3:18:08, 521.20it/s]
Tokenizing OWT: 5740602it [3:18:08, 528.26it/s]
Tokenizing OWT: 5740656it [3:18:08, 513.21it/s]
Tokenizing OWT: 5740722it [3:18:08, 545.66it/s]
Tokenizing OWT: 5740777it [3:18:08, 527.83it/s]
Tokenizing OWT: 5740839it [3:18:08, 530.46it/s]
Tokenizing OWT: 5740893it [3:18:08, 531.30it/s]
Tokenizing OWT: 5740947it [3:18:08, 496.44it/s]
Tokenizing OWT: 5740998it [3:18:08, 447.89it/s]
Tokenizing OWT: 5741053it [3:18:09, 470.42it/s]
Tokenizing OWT: 5741102it [3:18:09, 462.96it/s]
Tokenizing OWT: 5741151it [3:18:09, 469.13it/s]
Tokenizing OWT: 5741211it [3:18:09, 503.83it/s]
Tokenizing OWT: 5741262it [3:18:09, 499.44it/s]
Tokenizing OWT: 5741313it [3:18:09, 492.98it/s]
Tokenizing OWT: 5741365it [3:18:09, 497.93it/s]
Tokenizing OWT: 5741416it [3:18:09, 486.15it/s]
Tokenizing OWT: 5741466it [3:18:09, 485.21it/s]
Tokenizing OWT: 5741516it [3:18:09, 488.91it/s]
Tokenizing OWT: 5741588it [3:18:10, 553.11it/s]
Tokenizing OWT: 5741647it [3:18:10, 561.02it/s]
Tokenizing OWT: 5741706it [3:18:10, 553.97it/s]
Tokenizing OWT: 5741762it [3:18:10, 532.30it/s]
Tokenizing OWT: 5741826it [3:18:10, 555.46it/s]
Tokenizing OWT: 5741882it [3:18:10, 553.56it/s]
Tokenizing OWT: 5741938it [3:18:10, 531.86it/s]
Tokenizing OWT: 5741992it [3:18:10, 487.28it/s]
Tokenizing OWT: 5742050it [3:18:10, 510.74it/s]
Tokenizing OWT: 5742102it [3:18:11, 480.45it/s]
Tokenizing OWT: 5742151it [3:18:11, 448.01it/s]
Tokenizing OWT: 5742197it [3:18:11, 434.90it/s]
Tokenizing OWT: 5742241it [3:18:11, 428.95it/s]
Tokenizing OWT: 5742285it [3:18:11, 425.90it/s]
Tokenizing OWT: 5742331it [3:18:11, 431.17it/s]
Tokenizing OWT: 5742389it [3:18:11, 472.34it/s]
Tokenizing OWT: 5742437it [3:18:11, 429.58it/s]
Tokenizing OWT: 5742481it [3:18:12, 401.37it/s]
Tokenizing OWT: 5742536it [3:18:12, 438.53it/s]
Tokenizing OWT: 5742594it [3:18:12, 465.54it/s]
Tokenizing OWT: 5742648it [3:18:12, 485.32it/s]
Tokenizing OWT: 5742698it [3:18:12, 476.35it/s]
Tokenizing OWT: 5742759it [3:18:12, 513.25it/s]
Tokenizing OWT: 5742811it [3:18:12, 507.19it/s]
Tokenizing OWT: 5742863it [3:18:12, 505.67it/s]
Tokenizing OWT: 5742930it [3:18:12, 552.36it/s]
Tokenizing OWT: 5742988it [3:18:12, 560.05it/s]
Tokenizing OWT: 5743045it [3:18:13, 519.19it/s]
Tokenizing OWT: 5743098it [3:18:13, 513.16it/s]
Tokenizing OWT: 5743150it [3:18:13, 510.85it/s]
Tokenizing OWT: 5743208it [3:18:13, 529.27it/s]
Tokenizing OWT: 5743262it [3:18:13, 512.09it/s]
Tokenizing OWT: 5743314it [3:18:13, 447.25it/s]
Tokenizing OWT: 5743361it [3:18:13, 448.18it/s]
Tokenizing OWT: 5743410it [3:18:13, 457.00it/s]
Tokenizing OWT: 5743469it [3:18:13, 493.24it/s]
Tokenizing OWT: 5743521it [3:18:14, 498.43it/s]
Tokenizing OWT: 5743574it [3:18:14, 501.78it/s]
Tokenizing OWT: 5743625it [3:18:14, 501.56it/s]
Tokenizing OWT: 5743690it [3:18:14, 543.35it/s]
Tokenizing OWT: 5743754it [3:18:14, 569.72it/s]
Tokenizing OWT: 5743820it [3:18:14, 592.86it/s]
Tokenizing OWT: 5743881it [3:18:14, 596.77it/s]
Tokenizing OWT: 5743942it [3:18:14, 582.99it/s]
Tokenizing OWT: 5744001it [3:18:14, 562.97it/s]
Tokenizing OWT: 5744058it [3:18:15, 561.00it/s]
Tokenizing OWT: 5744118it [3:18:15, 571.19it/s]
Tokenizing OWT: 5744176it [3:18:15, 558.53it/s]
Tokenizing OWT: 5744232it [3:18:15, 537.49it/s]
Tokenizing OWT: 5744286it [3:18:15, 504.94it/s]
Tokenizing OWT: 5744346it [3:18:15, 530.51it/s]
Tokenizing OWT: 5744406it [3:18:15, 549.17it/s]
Tokenizing OWT: 5744462it [3:18:15, 526.18it/s]
Tokenizing OWT: 5744516it [3:18:15, 495.85it/s]
Tokenizing OWT: 5744567it [3:18:16, 447.60it/s]
Tokenizing OWT: 5744614it [3:18:16, 453.27it/s]
Tokenizing OWT: 5744669it [3:18:16, 478.04it/s]
Tokenizing OWT: 5744718it [3:18:16, 461.25it/s]
Tokenizing OWT: 5744765it [3:18:16, 444.96it/s]
Tokenizing OWT: 5744828it [3:18:16, 494.58it/s]
Tokenizing OWT: 5744879it [3:18:16, 487.94it/s]
Tokenizing OWT: 5744939it [3:18:16, 519.14it/s]
Tokenizing OWT: 5744992it [3:18:16, 480.50it/s]
Tokenizing OWT: 5745041it [3:18:17, 465.27it/s]
Tokenizing OWT: 5745107it [3:18:17, 516.97it/s]
Tokenizing OWT: 5745160it [3:18:17, 449.55it/s]
Tokenizing OWT: 5745214it [3:18:17, 472.52it/s]
Tokenizing OWT: 5745264it [3:18:17, 440.18it/s]
Tokenizing OWT: 5745310it [3:18:17, 425.26it/s]
Tokenizing OWT: 5745375it [3:18:17, 455.66it/s]
Tokenizing OWT: 5745435it [3:18:17, 488.47it/s]
Tokenizing OWT: 5745485it [3:18:17, 468.26it/s]
Tokenizing OWT: 5745533it [3:18:18, 442.11it/s]
Tokenizing OWT: 5745582it [3:18:18, 454.39it/s]
Tokenizing OWT: 5745628it [3:18:18, 419.76it/s]
Tokenizing OWT: 5745678it [3:18:18, 440.07it/s]
Tokenizing OWT: 5745729it [3:18:18, 459.04it/s]
Tokenizing OWT: 5745779it [3:18:18, 468.34it/s]
Tokenizing OWT: 5745843it [3:18:18, 516.08it/s]
Tokenizing OWT: 5745896it [3:18:18, 505.68it/s]
Tokenizing OWT: 5745957it [3:18:18, 534.53it/s]
Tokenizing OWT: 5746027it [3:18:19, 580.78it/s]
Tokenizing OWT: 5746088it [3:18:19, 588.19it/s]
Tokenizing OWT: 5746148it [3:18:19, 564.12it/s]
Tokenizing OWT: 5746205it [3:18:19, 552.19it/s]
Tokenizing OWT: 5746261it [3:18:19, 489.47it/s]
Tokenizing OWT: 5746314it [3:18:19, 499.50it/s]
Tokenizing OWT: 5746371it [3:18:19, 516.25it/s]
Tokenizing OWT: 5746424it [3:18:19, 519.97it/s]
Tokenizing OWT: 5746477it [3:18:19, 486.51it/s]
Tokenizing OWT: 5746527it [3:18:20, 483.12it/s]
Tokenizing OWT: 5746580it [3:18:20, 493.39it/s]
Tokenizing OWT: 5746632it [3:18:20, 499.79it/s]
Tokenizing OWT: 5746683it [3:18:20, 496.67it/s]
Tokenizing OWT: 5746733it [3:18:20, 481.61it/s]
Tokenizing OWT: 5746787it [3:18:20, 496.99it/s]
Tokenizing OWT: 5746837it [3:18:20, 480.17it/s]
Tokenizing OWT: 5746886it [3:18:20, 411.94it/s]
Tokenizing OWT: 5746940it [3:18:20, 442.45it/s]
Tokenizing OWT: 5746996it [3:18:21, 470.95it/s]
Tokenizing OWT: 5747052it [3:18:21, 494.88it/s]
Tokenizing OWT: 5747103it [3:18:21, 476.03it/s]
Tokenizing OWT: 5747161it [3:18:21, 504.71it/s]
Tokenizing OWT: 5747213it [3:18:21, 486.40it/s]
Tokenizing OWT: 5747275it [3:18:21, 523.22it/s]
Tokenizing OWT: 5747333it [3:18:21, 532.81it/s]
Tokenizing OWT: 5747394it [3:18:21, 553.17it/s]
Tokenizing OWT: 5747450it [3:18:21, 523.81it/s]
Tokenizing OWT: 5747517it [3:18:22, 563.24it/s]
Tokenizing OWT: 5747574it [3:18:22, 550.22it/s]
Tokenizing OWT: 5747630it [3:18:22, 547.33it/s]
Tokenizing OWT: 5747686it [3:18:22, 534.57it/s]
Tokenizing OWT: 5747742it [3:18:22, 540.78it/s]
Tokenizing OWT: 5747802it [3:18:22, 553.22it/s]
Tokenizing OWT: 5747858it [3:18:22, 548.57it/s]
Tokenizing OWT: 5747913it [3:18:22, 514.86it/s]
Tokenizing OWT: 5747966it [3:18:22, 497.90it/s]
Tokenizing OWT: 5748032it [3:18:22, 542.22it/s]
Tokenizing OWT: 5748087it [3:18:23, 514.46it/s]
Tokenizing OWT: 5748140it [3:18:23, 491.49it/s]
Tokenizing OWT: 5748192it [3:18:23, 495.16it/s]
Tokenizing OWT: 5748250it [3:18:23, 504.23it/s]
Tokenizing OWT: 5748301it [3:18:23, 464.47it/s]
Tokenizing OWT: 5748349it [3:18:23, 452.70it/s]
Tokenizing OWT: 5748411it [3:18:23, 490.02it/s]
Tokenizing OWT: 5748464it [3:18:23, 481.97it/s]
Tokenizing OWT: 5748523it [3:18:24, 509.81it/s]
Tokenizing OWT: 5748575it [3:18:24, 467.27it/s]
Tokenizing OWT: 5748623it [3:18:24, 449.08it/s]
Tokenizing OWT: 5748682it [3:18:24, 485.94it/s]
Tokenizing OWT: 5748732it [3:18:24, 481.73it/s]
Tokenizing OWT: 5748781it [3:18:24, 479.51it/s]
Tokenizing OWT: 5748838it [3:18:24, 503.26it/s]
Tokenizing OWT: 5748895it [3:18:24, 521.61it/s]
Tokenizing OWT: 5748948it [3:18:24, 479.62it/s]
Tokenizing OWT: 5748997it [3:18:25, 447.33it/s]
Tokenizing OWT: 5749062it [3:18:25, 499.53it/s]
Tokenizing OWT: 5749114it [3:18:25, 497.02it/s]
Tokenizing OWT: 5749165it [3:18:25, 476.36it/s]
Tokenizing OWT: 5749214it [3:18:25, 460.53it/s]
Tokenizing OWT: 5749276it [3:18:25, 503.17it/s]
Tokenizing OWT: 5749328it [3:18:25, 507.40it/s]
Tokenizing OWT: 5749380it [3:18:25, 476.15it/s]
Tokenizing OWT: 5749429it [3:18:25, 456.50it/s]
Tokenizing OWT: 5749498it [3:18:26, 520.06it/s]
Tokenizing OWT: 5749552it [3:18:26, 490.63it/s]
Tokenizing OWT: 5749614it [3:18:26, 525.42it/s]
Tokenizing OWT: 5749668it [3:18:26, 525.77it/s]
Tokenizing OWT: 5749722it [3:18:26, 513.82it/s]
Tokenizing OWT: 5749787it [3:18:26, 550.74it/s]
Tokenizing OWT: 5749843it [3:18:26, 528.03it/s]
Tokenizing OWT: 5749903it [3:18:26, 547.17it/s]
Tokenizing OWT: 5749959it [3:18:26, 546.41it/s]
